,DateTime,SRD_wpm2,HMD_pct,TMP_F,RNF_in,WND_deg,WNS_mph
57,2017-04-26 00:00:00,0.041,96.4,79.31,0.0,165.6,0.448
58,2017-04-26 00:15:00,0.041,93.5,79.13,0.0,168.0,0.456
59,2017-04-26 00:30:00,0.048,93.4,79.64,0.0,204.2,0.186
60,2017-04-26 00:45:00,0.052000000000000005,93.5,79.68,0.0,210.0,0.566
61,2017-04-26 01:00:00,0.052000000000000005,90.6,80.4,0.0,283.1,0.838
62,2017-04-26 01:15:00,0.044,89.4,81.1,0.0,292.0,2.004
63,2017-04-26 01:30:00,0.051,89.9,80.8,0.0,291.7,1.749
64,2017-04-26 01:45:00,0.05,92.2,80.5,0.0,297.1,3.154
65,2017-04-26 02:00:00,0.054000000000000006,92.0,79.12,0.0,278.7,2.34
66,2017-04-26 02:15:00,0.045,96.8,78.38,0.0,201.6,1.224
67,2017-04-26 02:30:00,0.044,94.6,77.68,0.0,178.0,0.677
68,2017-04-26 02:45:00,0.053,95.1,77.23,0.0,210.2,0.106
69,2017-04-26 03:00:00,0.042,95.8,76.6,0.0,159.8,0.663
70,2017-04-26 03:15:00,0.045,96.2,76.9,0.0,155.1,0.942
71,2017-04-26 03:30:00,0.041,96.4,77.05,0.0,157.9,0.399
72,2017-04-26 03:45:00,0.046,97.3,77.11,0.06,178.4,0.996
73,2017-04-26 04:00:00,0.056,99.4,77.55,0.02,229.5,0.578
74,2017-04-26 04:15:00,0.051,97.2,77.57,0.0,153.7,0.191
75,2017-04-26 04:30:00,0.049,98.7,77.47,0.0,0.0,0.0
76,2017-04-26 04:45:00,0.047,97.9,76.98,0.0,224.2,0.43
77,2017-04-26 05:00:00,0.053,99.3,76.77,0.0,251.5,0.197
78,2017-04-26 05:15:00,0.051,99.3,76.77,0.0,210.1,0.068
79,2017-04-26 05:30:00,0.056,98.8,77.04,0.0,202.9,0.326
80,2017-04-26 05:45:00,0.056,99.4,77.02,0.0,175.4,0.988
81,2017-04-26 06:00:00,0.049,99.3,77.15,0.0,187.0,0.747
82,2017-04-26 06:15:00,0.06,99.6,77.43,0.01,0.0,0.0
83,2017-04-26 06:30:00,0.3670000000000001,98.2,77.51,0.05,233.9,0.836
84,2017-04-26 06:45:00,4.592,99.4,77.58,0.0,242.7,0.296
85,2017-04-26 07:00:00,22.91,99.4,77.39,0.0,0.0,0.0
86,2017-04-26 07:15:00,30.26,99.5,77.55,0.0,181.4,0.237
87,2017-04-26 07:30:00,37.35,99.3,77.76,0.0,180.5,0.074
88,2017-04-26 07:45:00,66.78,98.4,77.93,0.0,188.1,0.496
89,2017-04-26 08:00:00,78.85,95.9,78.83,0.0,269.9,1.107
90,2017-04-26 08:15:00,105.1,95.9,78.97,0.0,281.4,0.887
91,2017-04-26 08:30:00,119.5,94.3,79.31,0.0,257.7,0.525
92,2017-04-26 08:45:00,180.8,94.7,80.5,0.0,309.4,0.901
93,2017-04-26 09:00:00,217.1,91.1,81.5,0.0,316.1,1.383
94,2017-04-26 09:15:00,190.5,94.0,81.0,0.0,307.7,1.362
95,2017-04-26 09:30:00,209.6,88.5,81.4,0.0,313.0,1.748
96,2017-04-26 09:45:00,164.4,93.4,81.2,0.0,304.2,1.639
97,2017-04-26 10:00:00,235.0,92.9,81.0,0.0,301.0,2.457
98,2017-04-26 10:15:00,553.3,87.3,82.9,0.0,327.8,3.13
99,2017-04-26 10:30:00,546.8,87.5,83.5,0.0,314.4,3.495
100,2017-04-26 10:45:00,344.6,88.5,82.9,0.0,300.7,3.027
101,2017-04-26 11:00:00,306.5,90.4,82.3,0.0,308.0,2.647
102,2017-04-26 11:15:00,579.3,87.5,83.7,0.0,313.2,3.37
103,2017-04-26 11:30:00,769.2,81.5,85.4,0.0,318.3,3.434
104,2017-04-26 11:45:00,939.0,78.04,86.3,0.0,330.7,3.886
105,2017-04-26 12:00:00,976.0,83.4,86.5,0.0,326.3,3.829
106,2017-04-26 12:15:00,598.5,80.9,85.7,0.0,321.7,3.493
107,2017-04-26 12:30:00,695.3,79.84,85.7,0.0,323.7,2.937
108,2017-04-26 12:45:00,724.1,80.6,85.9,0.0,331.3,4.108
109,2017-04-26 13:00:00,635.3,77.94,85.3,0.0,317.1,3.197
110,2017-04-26 13:15:00,940.0,80.4,86.3,0.0,333.2,2.934
111,2017-04-26 13:30:00,869.0,72.76,87.2,0.0,335.5,2.932
112,2017-04-26 13:45:00,863.0,75.65,87.2,0.0,323.9,2.22
113,2017-04-26 14:00:00,841.0,73.39,87.3,0.0,331.5,2.248
114,2017-04-26 14:15:00,616.0,76.54,86.4,0.0,336.1,3.107
115,2017-04-26 14:30:00,563.3,77.7,85.7,0.0,326.9,2.437
116,2017-04-26 14:45:00,677.3,77.26,85.9,0.0,318.1,3.394
117,2017-04-26 15:00:00,330.7,82.9,84.4,0.0,298.5,2.884
118,2017-04-26 15:15:00,569.0,77.98,84.7,0.0,313.0,1.873
119,2017-04-26 15:30:00,587.1,76.47,86.1,0.0,327.2,1.743
120,2017-04-26 15:45:00,323.6,81.0,84.8,0.0,317.9,1.876
121,2017-04-26 16:00:00,342.6,79.2,84.2,0.0,308.3,1.835
122,2017-04-26 16:15:00,299.6,84.6,83.9,0.0,307.3,1.583
123,2017-04-26 16:30:00,167.8,84.9,82.6,0.0,288.7,0.834
124,2017-04-26 16:45:00,126.3,88.9,81.9,0.0,292.0,1.302
125,2017-04-26 17:00:00,73.85,91.2,81.2,0.0,265.1,0.982
126,2017-04-26 17:15:00,68.04,89.7,80.9,0.0,278.6,0.905
127,2017-04-26 17:30:00,70.26,88.6,80.9,0.0,272.7,1.266
128,2017-04-26 17:45:00,34.57,88.9,81.0,0.0,277.1,1.263
129,2017-04-26 18:00:00,14.01,90.2,80.7,0.0,277.1,0.59
130,2017-04-26 18:15:00,4.123,87.7,80.6,0.0,238.5,0.35
131,2017-04-26 18:30:00,0.258,94.2,80.3,0.0,177.4,0.269
132,2017-04-26 18:45:00,0.05,94.3,79.54,0.0,151.2,0.58
133,2017-04-26 19:00:00,0.055,94.7,79.23,0.0,171.7,0.337
134,2017-04-26 19:15:00,0.044,93.8,79.24,0.0,168.2,0.744
135,2017-04-26 19:30:00,0.044,94.0,79.19,0.0,171.2,0.373
136,2017-04-26 19:45:00,0.036000000000000004,95.8,79.25,0.0,169.3,0.271
137,2017-04-26 20:00:00,0.053,94.9,79.35,0.0,160.9,0.586
138,2017-04-26 20:15:00,0.048,94.8,79.46,0.0,226.2,0.258
139,2017-04-26 20:30:00,0.05,92.7,79.44,0.0,172.6,0.498
140,2017-04-26 20:45:00,0.052000000000000005,95.0,79.53,0.0,171.4,0.1
141,2017-04-26 21:00:00,0.046,95.3,79.17,0.0,161.8,0.289
142,2017-04-26 21:15:00,0.048,94.5,79.54,0.0,166.2,0.425
143,2017-04-26 21:30:00,0.04,95.7,79.38,0.0,174.4,0.119
144,2017-04-26 21:45:00,0.046,96.2,79.02,0.0,170.4,0.507
145,2017-04-26 22:00:00,0.045,94.5,78.74,0.0,192.9,0.063
146,2017-04-26 22:15:00,0.056,96.5,78.99,0.0,165.0,0.162
147,2017-04-26 22:30:00,0.047,92.8,78.82,0.0,161.1,1.019
148,2017-04-26 22:45:00,0.044,92.6,79.63,0.0,259.9,0.311
149,2017-04-26 23:00:00,0.051,94.6,79.64,0.0,193.2,0.186
150,2017-04-26 23:15:00,0.043,93.4,79.43,0.0,298.6,0.405
151,2017-04-26 23:30:00,0.046,92.0,80.1,0.0,246.2,0.102
152,2017-04-26 23:45:00,0.048,96.9,79.82,0.0,187.2,0.124
153,2017-04-27 00:00:00,0.05,93.0,79.56,0.0,263.6,0.211
154,2017-04-27 00:15:00,0.054000000000000006,93.7,80.1,0.0,200.7,0.266
155,2017-04-27 00:30:00,0.048,94.1,80.1,0.0,215.2,0.346
156,2017-04-27 00:45:00,0.05,95.4,79.81,0.0,218.9,0.124
157,2017-04-27 01:00:00,0.052000000000000005,95.5,79.55,0.0,175.8,0.352
158,2017-04-27 01:15:00,0.055,94.8,79.36,0.0,173.2,0.185
159,2017-04-27 01:30:00,0.052000000000000005,95.8,79.37,0.0,160.4,0.608
160,2017-04-27 01:45:00,0.05,95.9,79.14,0.0,180.4,0.143
161,2017-04-27 02:00:00,0.041,96.6,79.13,0.0,208.5,0.779
162,2017-04-27 02:15:00,0.055,97.3,78.58,0.03,300.4,1.942
163,2017-04-27 02:30:00,0.051,98.7,77.56,0.02,245.6,0.229
164,2017-04-27 02:45:00,0.054000000000000006,97.9,77.15,0.01,171.8,0.805
165,2017-04-27 03:00:00,0.044,99.2,76.96,0.0,167.2,0.684
166,2017-04-27 03:15:00,0.047,99.2,76.77,0.0,167.1,0.474
167,2017-04-27 03:30:00,0.058,,77.07,0.0,167.1,0.397
168,2017-04-27 03:45:00,0.053,,77.28,0.0,172.8,0.182
169,2017-04-27 04:00:00,0.046,99.8,77.48,0.0,163.2,0.199
170,2017-04-27 04:15:00,0.047,99.9,77.52,0.0,165.6,0.15
171,2017-04-27 04:30:00,0.039,99.7,77.54,0.0,167.9,0.439
172,2017-04-27 04:45:00,0.045,99.9,77.5,0.0,161.4,0.255
173,2017-04-27 05:00:00,0.045,99.4,77.58,0.0,170.8,0.685
174,2017-04-27 05:15:00,0.044,,77.84,0.05,242.0,0.62
175,2017-04-27 05:30:00,0.057,,77.86,0.04,198.8,0.168
176,2017-04-27 05:45:00,0.048,98.1,77.51,0.0,179.9,0.119
177,2017-04-27 06:00:00,0.05,,76.62,0.01,240.5,0.093
178,2017-04-27 06:15:00,0.064,98.9,76.8,0.0,278.1,0.274
179,2017-04-27 06:30:00,0.6729999999999999,,76.62,0.0,160.5,0.172
180,2017-04-27 06:45:00,5.18,98.9,76.26,0.0,169.2,0.5
181,2017-04-27 07:00:00,22.37,99.9,75.89,0.0,173.8,0.269
182,2017-04-27 07:15:00,42.06,,75.96,0.0,156.5,0.359
183,2017-04-27 07:30:00,59.54,,76.46,0.0,150.5,0.405
184,2017-04-27 07:45:00,58.84,97.7,77.07,0.0,158.1,0.362
185,2017-04-27 08:00:00,46.27,99.5,77.49,0.0,162.3,0.305
186,2017-04-27 08:15:00,43.23,99.4,77.57,0.0,0.0,0.0
187,2017-04-27 08:30:00,76.74,96.6,77.9,0.0,96.0,0.108
188,2017-04-27 08:45:00,85.9,93.9,79.95,0.0,92.0,0.051
189,2017-04-27 09:00:00,74.32,89.9,81.5,0.0,166.1,0.036
190,2017-04-27 09:15:00,81.6,87.8,82.5,0.0,309.9,0.112
191,2017-04-27 09:30:00,100.4,91.8,83.4,0.0,332.2,0.252
192,2017-04-27 09:45:00,368.3,90.3,84.4,0.0,345.4,0.354
193,2017-04-27 10:00:00,685.7,82.7,84.6,0.0,332.3,1.519
194,2017-04-27 10:15:00,732.2,80.6,84.7,0.0,331.7,2.123
195,2017-04-27 10:30:00,735.6,77.29,85.5,0.0,329.8,2.506
196,2017-04-27 10:45:00,669.1,79.44,85.2,0.0,329.1,2.484
197,2017-04-27 11:00:00,698.8,83.5,84.5,0.0,336.5,2.992
198,2017-04-27 11:15:00,747.2,77.0,85.8,0.0,337.4,1.878
199,2017-04-27 11:30:00,780.3,79.69,85.4,0.0,334.1,3.404
200,2017-04-27 11:45:00,949.0,77.11,85.7,0.0,338.3,2.744
201,2017-04-27 12:00:00,964.0,75.16,87.1,0.0,336.3,2.186
202,2017-04-27 12:15:00,1045.0,75.08,87.4,0.0,337.6,2.012
203,2017-04-27 12:30:00,969.0,77.36,87.7,0.0,339.3,1.898
204,2017-04-27 12:45:00,1050.0,74.05,87.9,0.0,338.3,1.743
205,2017-04-27 13:00:00,681.6,79.45,86.8,0.0,334.3,2.217
206,2017-04-27 13:15:00,446.1,79.77,85.4,0.0,338.9,2.765
207,2017-04-27 13:30:00,582.8,79.46,85.7,0.0,333.4,1.495
208,2017-04-27 13:45:00,767.7,75.11,87.2,0.0,328.5,2.225
209,2017-04-27 14:00:00,699.5,77.37,87.9,0.0,354.0,1.088
210,2017-04-27 14:15:00,81.3,92.0,83.5,0.02,329.5,2.308
211,2017-04-27 14:30:00,126.0,93.3,80.7,0.12,275.2,1.711
212,2017-04-27 14:45:00,327.4,94.7,79.83,0.0,220.9,0.621
213,2017-04-27 15:00:00,178.6,96.1,79.17,0.0,220.0,0.31
214,2017-04-27 15:15:00,214.4,96.3,79.19,0.01,207.3,0.32
215,2017-04-27 15:30:00,215.1,94.9,79.66,0.0,0.0,0.0
216,2017-04-27 15:45:00,147.9,97.5,79.39,0.0,0.0,0.0
217,2017-04-27 16:00:00,138.7,95.6,79.52,0.01,231.0,0.364
218,2017-04-27 16:15:00,168.9,97.6,79.07,0.0,191.6,0.12
219,2017-04-27 16:30:00,148.1,96.8,79.1,0.0,246.8,0.156
220,2017-04-27 16:45:00,126.4,96.2,78.1,0.0,235.1,0.063
221,2017-04-27 17:00:00,103.3,97.9,77.76,0.0,0.0,0.0
222,2017-04-27 17:15:00,80.3,96.4,78.28,0.0,0.0,0.0
223,2017-04-27 17:30:00,57.95,98.6,77.91,0.0,158.5,0.986
224,2017-04-27 17:45:00,37.36,98.5,77.82,0.0,154.4,0.376
225,2017-04-27 18:00:00,16.07,98.6,78.0,0.0,180.5,1.33
226,2017-04-27 18:15:00,2.608,99.0,78.03,0.0,168.0,1.192
227,2017-04-27 18:30:00,0.255,99.5,77.83,0.0,163.0,0.384
228,2017-04-27 18:45:00,0.058,99.7,77.88,0.0,159.8,0.305
229,2017-04-27 19:00:00,0.056,99.5,77.91,0.0,167.5,1.306
230,2017-04-27 19:15:00,0.058,99.8,77.94,0.0,165.9,1.498
231,2017-04-27 19:30:00,0.049,,77.95,0.0,162.4,0.451
232,2017-04-27 19:45:00,0.054000000000000006,99.7,77.98,0.0,162.4,0.977
233,2017-04-27 20:00:00,0.047,99.3,77.95,0.0,176.6,0.634
234,2017-04-27 20:15:00,0.043,99.5,77.43,0.0,156.3,1.324
235,2017-04-27 20:30:00,0.063,99.6,77.29,0.0,165.3,0.887
236,2017-04-27 20:45:00,0.054000000000000006,99.7,77.35,0.0,153.9,0.71
237,2017-04-27 21:00:00,0.046,,77.13,0.0,151.4,0.379
238,2017-04-27 21:15:00,0.054000000000000006,,77.05,0.0,153.9,0.719
239,2017-04-27 21:30:00,0.044,,77.32,0.0,157.2,0.705
240,2017-04-27 21:45:00,0.051,,77.42,0.0,155.7,0.189
241,2017-04-27 22:00:00,0.053,99.7,77.79,0.0,164.9,0.323
242,2017-04-27 22:15:00,0.053,,78.02,0.0,153.1,0.124
243,2017-04-27 22:30:00,0.052000000000000005,99.8,78.08,0.0,164.1,0.399
244,2017-04-27 22:45:00,0.041,99.8,78.11,0.0,161.2,0.356
245,2017-04-27 23:00:00,0.046,99.8,78.35,0.0,166.8,0.59
246,2017-04-27 23:15:00,0.051,,78.45,0.0,168.4,0.585
247,2017-04-27 23:30:00,0.049,99.2,78.66,0.0,178.0,0.404
248,2017-04-27 23:45:00,0.049,99.7,78.79,0.0,284.4,0.091
249,2017-04-28 00:00:00,0.047,98.8,78.68,0.02,179.6,0.377
250,2017-04-28 00:15:00,0.05,99.5,77.81,0.06,199.7,0.53
251,2017-04-28 00:30:00,0.056,99.1,76.69,0.02,160.7,0.312
252,2017-04-28 00:45:00,0.051,,76.32,0.01,189.8,0.853
253,2017-04-28 01:00:00,0.049,99.5,76.26,0.0,148.8,1.15
254,2017-04-28 01:15:00,0.061,,76.47,0.0,165.9,1.147
255,2017-04-28 01:30:00,0.053,,76.72,0.0,165.1,0.225
256,2017-04-28 01:45:00,0.056,,76.95,0.0,161.9,0.384
257,2017-04-28 02:00:00,0.062,,76.89,0.0,163.5,0.567
258,2017-04-28 02:15:00,0.054000000000000006,,76.81,0.0,162.7,0.891
259,2017-04-28 02:30:00,0.066,,76.99,0.0,174.0,0.896
260,2017-04-28 02:45:00,0.056,,76.99,0.0,174.5,0.409
261,2017-04-28 03:00:00,0.051,,76.86,0.0,174.9,0.518
262,2017-04-28 03:15:00,0.055,,76.81,0.0,170.4,0.757
263,2017-04-28 03:30:00,0.051,,76.55,0.0,165.7,0.273
264,2017-04-28 03:45:00,0.056,,76.32,0.0,163.2,0.483
265,2017-04-28 04:00:00,0.056,,76.19,0.0,160.2,0.861
266,2017-04-28 04:15:00,0.06,,76.14,0.0,168.0,0.626
267,2017-04-28 04:30:00,0.059,,76.12,0.0,157.2,0.768
268,2017-04-28 04:45:00,0.047,,76.26,0.0,168.9,0.352
269,2017-04-28 05:00:00,0.07,,76.59,0.0,160.8,0.323
270,2017-04-28 05:15:00,0.061,,76.38,0.0,167.4,0.15
271,2017-04-28 05:30:00,0.052000000000000005,,76.3,0.0,155.4,0.279
272,2017-04-28 05:45:00,0.053,,76.69,0.0,165.4,0.361
273,2017-04-28 06:00:00,0.062,,76.62,0.0,162.8,0.492
274,2017-04-28 06:15:00,0.07400000000000001,,76.4,0.0,161.9,0.602
275,2017-04-28 06:30:00,0.622,,76.49,0.0,171.1,1.022
276,2017-04-28 06:45:00,3.864,,76.36,0.0,158.5,0.452
277,2017-04-28 07:00:00,7.341,,76.52,0.0,172.6,0.263
278,2017-04-28 07:15:00,11.55,99.6,76.96,0.0,167.1,0.77
279,2017-04-28 07:30:00,19.18,,76.71,0.0,159.1,0.715
280,2017-04-28 07:45:00,25.39,98.0,76.92,0.0,169.4,1.462
281,2017-04-28 08:00:00,31.89,97.8,77.69,0.0,163.3,1.555
282,2017-04-28 08:15:00,48.93,97.0,78.01,0.0,143.1,0.66
283,2017-04-28 08:30:00,187.8,96.0,79.07,0.0,0.0,0.0
284,2017-04-28 08:45:00,91.5,92.5,80.7,0.0,141.9,0.307
285,2017-04-28 09:00:00,95.9,95.8,79.97,0.0,158.8,0.133
286,2017-04-28 09:15:00,103.1,96.4,79.84,0.0,0.0,0.0
287,2017-04-28 09:30:00,121.9,93.9,80.4,0.0,153.6,0.081
288,2017-04-28 09:45:00,144.0,95.6,80.3,0.0,0.0,0.0
289,2017-04-28 10:00:00,238.8,94.0,80.9,0.0,150.6,0.053
290,2017-04-28 10:15:00,416.2,93.4,81.8,0.0,0.0,0.0
291,2017-04-28 10:30:00,951.0,83.7,85.5,0.0,326.9,0.312
292,2017-04-28 10:45:00,935.0,76.79,87.4,0.0,310.6,0.764
293,2017-04-28 11:00:00,323.5,89.0,85.5,0.0,320.5,0.056
294,2017-04-28 11:15:00,143.0,90.8,83.1,0.0,0.0,0.0
295,2017-04-28 11:30:00,164.1,92.3,83.0,0.0,0.0,0.0
296,2017-04-28 11:45:00,476.9,81.2,83.8,0.0,332.2,0.655
297,2017-04-28 12:00:00,255.6,86.5,84.0,0.0,345.9,0.312
298,2017-04-28 12:15:00,923.0,80.4,85.6,0.0,0.0,0.0
299,2017-04-28 12:30:00,295.2,83.1,86.2,0.0,337.2,0.218
300,2017-04-28 12:45:00,220.6,86.7,83.6,0.0,172.7,0.07
301,2017-04-28 13:00:00,192.8,89.3,83.1,0.0,185.1,0.177
302,2017-04-28 13:15:00,180.5,89.8,83.2,0.0,0.0,0.0
303,2017-04-28 13:30:00,162.5,94.3,82.5,0.0,0.0,0.0
304,2017-04-28 13:45:00,251.0,84.5,83.7,0.0,196.4,0.029
305,2017-04-28 14:00:00,153.2,89.6,83.4,0.0,327.6,0.034
306,2017-04-28 14:15:00,152.6,90.9,82.6,0.0,0.0,0.0
307,2017-04-28 14:30:00,155.1,91.1,82.5,0.0,0.0,0.0
308,2017-04-28 14:45:00,165.0,90.6,82.7,0.0,0.0,0.0
309,2017-04-28 15:00:00,83.2,89.6,82.2,0.0,175.0,0.367
310,2017-04-28 15:15:00,128.2,93.8,81.0,0.0,206.9,0.087
311,2017-04-28 15:30:00,351.2,86.9,82.8,0.0,0.0,0.0
312,2017-04-28 15:45:00,227.5,87.9,83.5,0.0,131.0,1.059
313,2017-04-28 16:00:00,151.0,94.1,82.1,0.01,100.8,0.85
314,2017-04-28 16:15:00,108.2,97.7,80.6,0.0,262.5,0.029
315,2017-04-28 16:30:00,50.86,97.5,80.3,0.01,203.1,0.029
316,2017-04-28 16:45:00,42.51,96.9,79.8,0.0,194.3,0.432
317,2017-04-28 17:00:00,41.58,97.5,79.43,0.0,177.0,0.136
318,2017-04-28 17:15:00,36.72,98.3,79.29,0.0,235.7,0.168
319,2017-04-28 17:30:00,32.1,97.8,79.25,0.0,210.1,0.059
320,2017-04-28 17:45:00,23.03,97.6,79.13,0.0,213.5,0.148
321,2017-04-28 18:00:00,13.23,98.1,79.08,0.0,203.6,0.102
322,2017-04-28 18:15:00,4.122,98.8,78.5,0.0,189.8,0.078
323,2017-04-28 18:30:00,0.5489999999999999,99.3,78.08,0.0,182.9,0.095
324,2017-04-28 18:45:00,0.046,99.4,77.73,0.0,166.6,0.414
325,2017-04-28 19:00:00,0.043,99.7,77.64,0.0,158.6,0.03
326,2017-04-28 19:15:00,0.042,99.2,77.89,0.0,163.1,0.223
327,2017-04-28 19:30:00,0.047,99.7,77.9,0.0,156.3,0.152
328,2017-04-28 19:45:00,0.042,99.6,78.04,0.0,165.3,0.5
329,2017-04-28 20:00:00,0.038,99.7,77.89,0.0,168.9,0.224
330,2017-04-28 20:15:00,0.044,99.9,77.89,0.0,166.9,0.395
331,2017-04-28 20:30:00,0.036000000000000004,97.7,78.17,0.0,159.8,1.035
332,2017-04-28 20:45:00,0.05,96.8,78.79,0.03,186.7,1.496
333,2017-04-28 21:00:00,0.035,98.4,77.93,0.02,173.8,0.593
334,2017-04-28 21:15:00,0.05,99.8,77.26,0.0,218.0,0.358
335,2017-04-28 21:30:00,0.058,,77.03,0.0,274.6,0.07
336,2017-04-28 21:45:00,0.048,,77.12,0.0,163.5,0.278
337,2017-04-28 22:00:00,0.056,,77.18,0.0,158.4,0.461
338,2017-04-28 22:15:00,0.04,,77.37,0.0,175.2,0.39
339,2017-04-28 22:30:00,0.05,,77.24,0.0,181.1,0.091
340,2017-04-28 22:45:00,0.046,,77.02,0.0,171.9,0.127
341,2017-04-28 23:00:00,0.045,,77.08,0.0,0.0,0.0
342,2017-04-28 23:15:00,0.044,,77.15,0.0,159.0,0.03
343,2017-04-28 23:30:00,0.048,,77.29,0.0,166.8,0.617
344,2017-04-28 23:45:00,0.042,,77.21,0.0,173.1,0.128
345,2017-04-29 00:00:00,0.043,,77.35,0.0,184.7,0.49
346,2017-04-29 00:15:00,0.049,,77.46,0.0,181.9,0.377
347,2017-04-29 00:30:00,0.041,,77.35,0.0,176.8,0.163
348,2017-04-29 00:45:00,0.052000000000000005,,77.18,0.0,170.3,0.289
349,2017-04-29 01:00:00,0.052000000000000005,,77.02,0.0,154.7,0.104
350,2017-04-29 01:15:00,0.049,,77.19,0.0,155.4,0.038
351,2017-04-29 01:30:00,0.049,,77.19,0.0,158.5,0.241
352,2017-04-29 01:45:00,0.045,,77.36,0.0,170.8,0.235
353,2017-04-29 02:00:00,0.045,,77.2,0.0,159.7,0.068
354,2017-04-29 02:15:00,0.045,,77.22,0.0,159.2,0.034
355,2017-04-29 02:30:00,0.045,,77.1,0.0,0.0,0.0
356,2017-04-29 02:45:00,0.049,,77.03,0.0,205.4,0.036
357,2017-04-29 03:00:00,0.051,99.9,77.19,0.0,166.1,0.631
