Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
07/08/17,13:45:00,14.6655,72.372,,,,,
07/08/17,14:00:00,14.6655,72.372,,,,,
07/08/17,14:15:00,14.6640,72.372,,,,,
07/08/17,14:30:00,14.6610,72.372,,,,,
07/08/17,14:45:00,14.6578,72.372,,,,,
07/08/17,15:00:00,14.6548,72.372,,,,,
07/08/17,15:15:00,14.6578,72.372,,,,,
07/08/17,15:30:00,14.6594,72.372,,,,,
07/08/17,15:45:00,14.6564,72.372,,,,,
07/08/17,16:00:00,14.6548,72.372,,,,,
07/08/17,16:15:00,14.6548,72.372,,,,,
07/08/17,16:30:00,14.6548,72.372,,,,,
07/08/17,16:45:00,14.6533,72.372,,,,,
07/08/17,17:00:00,14.6578,72.372,,,,,
07/08/17,17:15:00,14.6556,72.199,,,,,
07/08/17,17:30:00,14.6572,72.199,,,,,
07/08/17,17:45:00,14.6564,72.372,,,,,
07/08/17,18:00:00,14.6594,72.372,,,,,
07/08/17,18:15:00,14.6578,72.372,,,,,
07/08/17,18:30:00,14.6610,72.372,,,,,
07/08/17,18:45:00,14.6640,72.372,,,,,
07/08/17,19:00:00,14.6633,72.199,,,,,
07/08/17,19:15:00,14.6665,72.199,,,,,
07/08/17,19:30:00,14.6710,72.199,,,,,
07/08/17,19:45:00,14.6701,72.372,,,,,
07/08/17,20:00:00,14.6710,72.199,,,,,
07/08/17,20:15:00,14.6756,72.199,,,,,
07/08/17,20:30:00,14.6748,72.372,,,,,
07/08/17,20:45:00,14.6778,72.372,,,,,
07/08/17,21:00:00,14.6772,72.199,,,,,
07/08/17,21:15:00,14.6809,72.372,,,,,
07/08/17,21:30:00,14.6825,72.372,,,,,
07/08/17,21:45:00,14.6809,72.372,,,,,
07/08/17,22:00:00,14.6794,72.372,,,,,
07/08/17,22:15:00,14.6809,72.372,,,,,
07/08/17,22:30:00,14.6794,72.372,,,,,
07/08/17,22:45:00,14.6794,72.372,,,,,
07/08/17,23:00:00,14.6794,72.372,,,,,
07/08/17,23:15:00,14.6764,72.372,,,,,
07/08/17,23:30:00,14.6732,72.372,,,,,
07/08/17,23:45:00,14.6717,72.372,,,,,
07/09/17,00:00:00,14.6717,72.372,,,,,
07/09/17,00:15:00,14.6696,72.199,,,,,
07/09/17,00:30:00,14.6649,72.199,,,,,
07/09/17,00:45:00,14.6665,72.199,,,,,
07/09/17,01:00:00,14.6655,72.372,,,,,
07/09/17,01:15:00,14.6619,72.199,,,,,
07/09/17,01:30:00,14.6624,72.372,,,,,
07/09/17,01:45:00,14.6624,72.372,,,,,
07/09/17,02:00:00,14.6610,72.372,,,,,
07/09/17,02:15:00,14.6594,72.372,,,,,
07/09/17,02:30:00,14.6578,72.372,,,,,
07/09/17,02:45:00,14.6569,72.545,,,,,
07/09/17,03:00:00,14.6523,72.545,,,,,
07/09/17,03:15:00,14.6523,72.545,,,,,
07/09/17,03:30:00,14.6523,72.545,,,,,
07/09/17,03:45:00,14.6517,72.372,,,,,
07/09/17,04:00:00,14.6539,72.545,,,,,
07/09/17,04:15:00,14.6533,72.372,,,,,
07/09/17,04:30:00,14.6498,72.718,,,,,
07/09/17,04:45:00,14.6523,72.545,,,,,
07/09/17,05:00:00,14.6492,72.545,,,,,
07/09/17,05:15:00,14.6533,72.372,,,,,
07/09/17,05:30:00,14.6517,72.372,,,,,
07/09/17,05:45:00,14.6523,72.545,,,,,
07/09/17,06:00:00,14.6564,72.372,,,,,
07/09/17,06:15:00,14.6564,72.372,,,,,
07/09/17,06:30:00,14.6564,72.372,,,,,
07/09/17,06:45:00,14.6594,72.372,,,,,
07/09/17,07:00:00,14.6624,72.372,,,,,
07/09/17,07:15:00,14.6610,72.372,,,,,
07/09/17,07:30:00,14.6640,72.372,,,,,
07/09/17,07:45:00,14.6640,72.372,,,,,
07/09/17,08:00:00,14.6671,72.372,,,,,
07/09/17,08:15:00,14.6701,72.372,,,,,
07/09/17,08:30:00,14.6732,72.372,,,,,
07/09/17,08:45:00,14.6764,72.372,,,,,
07/09/17,09:00:00,14.6772,72.199,,,,,
07/09/17,09:15:00,14.6787,72.199,,,,,
07/09/17,09:30:00,14.6778,72.372,,,,,
07/09/17,09:45:00,14.6784,72.545,,,,,
07/09/17,10:00:00,14.6764,72.372,,,,,
07/09/17,10:15:00,14.6754,72.545,,,,,
07/09/17,10:30:00,14.6754,72.545,,,,,
07/09/17,10:45:00,14.6707,72.545,,,,,
07/09/17,11:00:00,14.6717,72.372,,,,,
07/09/17,11:15:00,14.6687,72.372,,,,,
07/09/17,11:30:00,14.6671,72.372,,,,,
07/09/17,11:45:00,14.6630,72.545,,,,,
07/09/17,12:00:00,14.6630,72.545,,,,,
07/09/17,12:15:00,14.6624,72.372,,,,,
07/09/17,12:30:00,14.6578,72.372,,,,,
07/09/17,12:45:00,14.6578,72.372,,,,,
07/09/17,13:00:00,14.6533,72.372,,,,,
07/09/17,13:15:00,14.6517,72.372,,,,,
07/09/17,13:30:00,14.6501,72.372,,,,,
07/09/17,13:45:00,14.6487,72.372,,,,,
07/09/17,14:00:00,14.6449,72.199,,,,,
07/09/17,14:15:00,14.6424,72.372,,,,,
07/09/17,14:30:00,14.6410,72.372,,,,,
07/09/17,14:45:00,14.6388,72.199,,,,,
07/09/17,15:00:00,14.6372,72.199,,,,,
07/09/17,15:15:00,14.6363,72.372,,,,,
07/09/17,15:30:00,14.6363,72.372,,,,,
07/09/17,15:45:00,14.6363,72.372,,,,,
07/09/17,16:00:00,14.6363,72.372,,,,,
07/09/17,16:15:00,14.6363,72.372,,,,,
07/09/17,16:30:00,14.6363,72.372,,,,,
07/09/17,16:45:00,14.6358,72.199,,,,,
07/09/17,17:00:00,14.6358,72.199,,,,,
07/09/17,17:15:00,14.6363,72.372,,,,,
07/09/17,17:30:00,14.6363,72.372,,,,,
07/09/17,17:45:00,14.6363,72.372,,,,,
07/09/17,18:00:00,14.6394,72.372,,,,,
07/09/17,18:15:00,14.6385,72.545,,,,,
07/09/17,18:30:00,14.6394,72.372,,,,,
07/09/17,18:45:00,14.6385,72.545,,,,,
07/09/17,19:00:00,14.6394,72.372,,,,,
07/09/17,19:15:00,14.6424,72.372,,,,,
07/09/17,19:30:00,14.6456,72.372,,,,,
07/09/17,19:45:00,14.6456,72.372,,,,,
07/09/17,20:00:00,14.6456,72.372,,,,,
07/09/17,20:15:00,14.6487,72.372,,,,,
07/09/17,20:30:00,14.6471,72.372,,,,,
07/09/17,20:45:00,14.6523,72.545,,,,,
07/09/17,21:00:00,14.6533,72.372,,,,,
07/09/17,21:15:00,14.6539,72.545,,,,,
07/09/17,21:30:00,14.6569,72.545,,,,,
07/09/17,21:45:00,14.6553,72.545,,,,,
07/09/17,22:00:00,14.6564,72.372,,,,,
07/09/17,22:15:00,14.6594,72.372,,,,,
07/09/17,22:30:00,14.6594,72.372,,,,,
07/09/17,22:45:00,14.6610,72.372,,,,,
07/09/17,23:00:00,14.6564,72.372,,,,,
07/09/17,23:15:00,14.6578,72.372,,,,,
07/09/17,23:30:00,14.6578,72.372,,,,,
07/09/17,23:45:00,14.6578,72.372,,,,,
07/10/17,00:00:00,14.6564,72.372,,,,,
07/10/17,00:15:00,14.6578,72.372,,,,,
07/10/17,00:30:00,14.6594,72.372,,,,,
07/10/17,00:45:00,14.6594,72.372,,,,,
07/10/17,01:00:00,14.6578,72.372,,,,,
07/10/17,01:15:00,14.6526,72.199,,,,,
07/10/17,01:30:00,14.6533,72.372,,,,,
07/10/17,01:45:00,14.6517,72.372,,,,,
07/10/17,02:00:00,14.6495,72.199,,,,,
07/10/17,02:15:00,14.6487,72.372,,,,,
07/10/17,02:30:00,14.6517,72.372,,,,,
07/10/17,02:45:00,14.6456,72.372,,,,,
07/10/17,03:00:00,14.6471,72.372,,,,,
07/10/17,03:15:00,14.6465,72.199,,,,,
07/10/17,03:30:00,14.6487,72.372,,,,,
07/10/17,03:45:00,14.6449,72.199,,,,,
07/10/17,04:00:00,14.6456,72.372,,,,,
07/10/17,04:15:00,14.6471,72.372,,,,,
07/10/17,04:30:00,14.6465,72.199,,,,,
07/10/17,04:45:00,14.6471,72.372,,,,,
07/10/17,05:00:00,14.6481,72.199,,,,,
07/10/17,05:15:00,14.6487,72.372,,,,,
07/10/17,05:30:00,14.6533,72.372,,,,,
07/10/17,05:45:00,14.6501,72.372,,,,,
07/10/17,06:00:00,14.6523,72.545,,,,,
07/10/17,06:15:00,14.6548,72.372,,,,,
07/10/17,06:30:00,14.6548,72.372,,,,,
07/10/17,06:45:00,14.6564,72.372,,,,,
07/10/17,07:00:00,14.6594,72.372,,,,,
07/10/17,07:15:00,14.6578,72.372,,,,,
07/10/17,07:30:00,14.6610,72.372,,,,,
07/10/17,07:45:00,14.6640,72.372,,,,,
07/10/17,08:00:00,14.6687,72.372,,,,,
07/10/17,08:15:00,14.6717,72.372,,,,,
07/10/17,08:30:00,14.6764,72.372,,,,,
07/10/17,08:45:00,14.6764,72.372,,,,,
07/10/17,09:00:00,14.6772,72.199,,,,,
07/10/17,09:15:00,14.6748,72.372,,,,,
07/10/17,09:30:00,14.6764,72.372,,,,,
07/10/17,09:45:00,14.6764,72.372,,,,,
07/10/17,10:00:00,14.6778,72.372,,,,,
07/10/17,10:15:00,14.6764,72.372,,,,,
07/10/17,10:30:00,14.6764,72.372,,,,,
07/10/17,10:45:00,14.6717,72.372,,,,,
07/10/17,11:00:00,14.6701,72.372,,,,,
07/10/17,11:15:00,14.6640,72.372,,,,,
07/10/17,11:30:00,14.6633,72.199,,,,,
07/10/17,11:45:00,14.6619,72.199,,,,,
07/10/17,12:00:00,14.6619,72.199,,,,,
07/10/17,12:15:00,14.6578,72.372,,,,,
07/10/17,12:30:00,14.6517,72.372,,,,,
07/10/17,12:45:00,14.6487,72.372,,,,,
07/10/17,13:00:00,14.6477,72.545,,,,,
07/10/17,13:15:00,14.6440,72.372,,,,,
07/10/17,13:30:00,14.6410,72.372,,,,,
07/10/17,13:45:00,14.6379,72.372,,,,,
07/10/17,14:00:00,14.6379,72.372,,,,,
07/10/17,14:15:00,14.6355,72.545,,,,,
07/10/17,14:30:00,14.6324,72.545,,,,,
07/10/17,14:45:00,14.6324,72.545,,,,,
07/10/17,15:00:00,14.6287,72.372,,,,,
07/10/17,15:15:00,14.6292,72.545,,,,,
07/10/17,15:30:00,14.6262,72.545,,,,,
07/10/17,15:45:00,14.6271,72.372,,,,,
07/10/17,16:00:00,14.6278,72.545,,,,,
07/10/17,16:15:00,14.6287,72.372,,,,,
07/10/17,16:30:00,14.6324,72.545,,,,,
07/10/17,16:45:00,14.6324,72.545,,,,,
07/10/17,17:00:00,14.6333,72.372,,,,,
07/10/17,17:15:00,14.6379,72.372,,,,,
07/10/17,17:30:00,14.6394,72.372,,,,,
07/10/17,17:45:00,14.6410,72.372,,,,,
07/10/17,18:00:00,14.6418,72.199,,,,,
07/10/17,18:15:00,14.6424,72.372,,,,,
07/10/17,18:30:00,14.6440,72.372,,,,,
07/10/17,18:45:00,14.6449,72.199,,,,,
07/10/17,19:00:00,14.6465,72.199,,,,,
07/10/17,19:15:00,14.6487,72.372,,,,,
07/10/17,19:30:00,14.6511,72.199,,,,,
07/10/17,19:45:00,14.6526,72.199,,,,,
07/10/17,20:00:00,14.6564,72.372,,,,,
07/10/17,20:15:00,14.6556,72.199,,,,,
07/10/17,20:30:00,14.6594,72.372,,,,,
07/10/17,20:45:00,14.6588,72.199,,,,,
07/10/17,21:00:00,14.6603,72.199,,,,,
07/10/17,21:15:00,14.6619,72.199,,,,,
07/10/17,21:30:00,14.6649,72.199,,,,,
07/10/17,21:45:00,14.6655,72.372,,,,,
07/10/17,22:00:00,14.6649,72.199,,,,,
07/10/17,22:15:00,14.6655,72.372,,,,,
07/10/17,22:30:00,14.6687,72.372,,,,,
07/10/17,22:45:00,14.6671,72.372,,,,,
07/10/17,23:00:00,14.6687,72.372,,,,,
07/10/17,23:15:00,14.6680,72.199,,,,,
07/10/17,23:30:00,14.6671,72.372,,,,,
07/10/17,23:45:00,14.6655,72.372,,,,,
07/11/17,00:00:00,14.6640,72.372,,,,,
07/11/17,00:15:00,14.6655,72.372,,,,,
07/11/17,00:30:00,14.6655,72.372,,,,,
07/11/17,00:45:00,14.6649,72.199,,,,,
07/11/17,01:00:00,14.6619,72.199,,,,,
07/11/17,01:15:00,14.6578,72.372,,,,,
07/11/17,01:30:00,14.6585,72.545,,,,,
07/11/17,01:45:00,14.6585,72.545,,,,,
07/11/17,02:00:00,14.6585,72.545,,,,,
07/11/17,02:15:00,14.6578,72.372,,,,,
07/11/17,02:30:00,14.6553,72.545,,,,,
07/11/17,02:45:00,14.6533,72.372,,,,,
07/11/17,03:00:00,14.6523,72.545,,,,,
07/11/17,03:15:00,14.6517,72.372,,,,,
07/11/17,03:30:00,14.6487,72.372,,,,,
07/11/17,03:45:00,14.6501,72.372,,,,,
07/11/17,04:00:00,14.6471,72.372,,,,,
07/11/17,04:15:00,14.6501,72.372,,,,,
07/11/17,04:30:00,14.6471,72.372,,,,,
07/11/17,04:45:00,14.6481,72.199,,,,,
07/11/17,05:00:00,14.6465,72.199,,,,,
07/11/17,05:15:00,14.6487,72.372,,,,,
07/11/17,05:30:00,14.6487,72.372,,,,,
07/11/17,05:45:00,14.6517,72.372,,,,,
07/11/17,06:00:00,14.6517,72.372,,,,,
07/11/17,06:15:00,14.6564,72.372,,,,,
07/11/17,06:30:00,14.6533,72.372,,,,,
07/11/17,06:45:00,14.6533,72.372,,,,,
07/11/17,07:00:00,14.6533,72.372,,,,,
07/11/17,07:15:00,14.6578,72.372,,,,,
07/11/17,07:30:00,14.6564,72.372,,,,,
07/11/17,07:45:00,14.6594,72.372,,,,,
07/11/17,08:00:00,14.6624,72.372,,,,,
07/11/17,08:15:00,14.6594,72.372,,,,,
07/11/17,08:30:00,14.6671,72.372,,,,,
07/11/17,08:45:00,14.6655,72.372,,,,,
07/11/17,09:00:00,14.6696,72.199,,,,,
07/11/17,09:15:00,14.6732,72.372,,,,,
07/11/17,09:30:00,14.6717,72.372,,,,,
07/11/17,09:45:00,14.6717,72.372,,,,,
07/11/17,10:00:00,14.6748,72.372,,,,,
07/11/17,10:15:00,14.6748,72.372,,,,,
07/11/17,10:30:00,14.6748,72.372,,,,,
07/11/17,10:45:00,14.6748,72.372,,,,,
07/11/17,11:00:00,14.6764,72.372,,,,,
07/11/17,11:15:00,14.6748,72.372,,,,,
07/11/17,11:30:00,14.6696,72.199,,,,,
07/11/17,11:45:00,14.6701,72.372,,,,,
07/11/17,12:00:00,14.6701,72.372,,,,,
07/11/17,12:15:00,14.6671,72.372,,,,,
07/11/17,12:30:00,14.6671,72.372,,,,,
07/11/17,12:45:00,14.6655,72.372,,,,,
07/11/17,13:00:00,14.6610,72.372,,,,,
07/11/17,13:15:00,14.6594,72.372,,,,,
07/11/17,13:30:00,14.6553,72.545,,,,,
07/11/17,13:45:00,14.6564,72.372,,,,,
07/11/17,14:00:00,14.6533,72.372,,,,,
07/11/17,14:15:00,14.6471,72.372,,,,,
07/11/17,14:30:00,14.6477,72.545,,,,,
07/11/17,14:45:00,14.6456,72.372,,,,,
07/11/17,15:00:00,14.6456,72.372,,,,,
07/11/17,15:15:00,14.6456,72.372,,,,,
07/11/17,15:30:00,14.6432,72.545,,,,,
07/11/17,15:45:00,14.6416,72.545,,,,,
07/11/17,16:00:00,14.6394,72.372,,,,,
07/11/17,16:15:00,14.6424,72.372,,,,,
07/11/17,16:30:00,14.6424,72.372,,,,,
07/11/17,16:45:00,14.6424,72.372,,,,,
07/11/17,17:00:00,14.6471,72.372,,,,,
07/11/17,17:15:00,14.6471,72.372,,,,,
07/11/17,17:30:00,14.6501,72.372,,,,,
07/11/17,17:45:00,14.6517,72.372,,,,,
07/11/17,18:00:00,14.6548,72.372,,,,,
07/11/17,18:15:00,14.6548,72.372,,,,,
07/11/17,18:30:00,14.6564,72.372,,,,,
07/11/17,18:45:00,14.6564,72.372,,,,,
07/11/17,19:00:00,14.6578,72.372,,,,,
07/11/17,19:15:00,14.6594,72.372,,,,,
07/11/17,19:30:00,14.6610,72.372,,,,,
07/11/17,19:45:00,14.6630,72.545,,,,,
07/11/17,20:00:00,14.6655,72.372,,,,,
07/11/17,20:15:00,14.6655,72.372,,,,,
07/11/17,20:30:00,14.6655,72.372,,,,,
07/11/17,20:45:00,14.6687,72.372,,,,,
07/11/17,21:00:00,14.6671,72.372,,,,,
07/11/17,21:15:00,14.6707,72.545,,,,,
07/11/17,21:30:00,14.6701,72.372,,,,,
07/11/17,21:45:00,14.6707,72.545,,,,,
07/11/17,22:00:00,14.6701,72.372,,,,,
07/11/17,22:15:00,14.6723,72.545,,,,,
07/11/17,22:30:00,14.6701,72.372,,,,,
07/11/17,22:45:00,14.6687,72.372,,,,,
07/11/17,23:00:00,14.6655,72.372,,,,,
07/11/17,23:15:00,14.6687,72.372,,,,,
07/11/17,23:30:00,14.6655,72.372,,,,,
07/11/17,23:45:00,14.6624,72.372,,,,,
07/12/17,00:00:00,14.6630,72.545,,,,,
07/12/17,00:15:00,14.6655,72.372,,,,,
07/12/17,00:30:00,14.6662,72.545,,,,,
07/12/17,00:45:00,14.6687,72.372,,,,,
07/12/17,01:00:00,14.6624,72.372,,,,,
07/12/17,01:15:00,14.6594,72.372,,,,,
07/12/17,01:30:00,14.6578,72.372,,,,,
07/12/17,01:45:00,14.6610,72.372,,,,,
07/12/17,02:00:00,14.6578,72.372,,,,,
07/12/17,02:15:00,14.6578,72.372,,,,,
07/12/17,02:30:00,14.6569,72.545,,,,,
07/12/17,02:45:00,14.6578,72.372,,,,,
07/12/17,03:00:00,14.6564,72.372,,,,,
07/12/17,03:15:00,14.6548,72.372,,,,,
07/12/17,03:30:00,14.6564,72.372,,,,,
07/12/17,03:45:00,14.6553,72.545,,,,,
07/12/17,04:00:00,14.6533,72.372,,,,,
07/12/17,04:15:00,14.6539,72.545,,,,,
07/12/17,04:30:00,14.6569,72.545,,,,,
07/12/17,04:45:00,14.6539,72.545,,,,,
07/12/17,05:00:00,14.6539,72.545,,,,,
07/12/17,05:15:00,14.6548,72.372,,,,,
07/12/17,05:30:00,14.6594,72.372,,,,,
07/12/17,05:45:00,14.6594,72.372,,,,,
07/12/17,06:00:00,14.6594,72.372,,,,,
07/12/17,06:15:00,14.6610,72.372,,,,,
07/12/17,06:30:00,14.6652,72.718,,,,,
07/12/17,06:45:00,14.6677,72.545,,,,,
07/12/17,07:00:00,14.6677,72.545,,,,,
07/12/17,07:15:00,14.6677,72.545,,,,,
07/12/17,07:30:00,14.6693,72.545,,,,,
07/12/17,07:45:00,14.6717,72.372,,,,,
07/12/17,08:00:00,14.6778,72.372,,,,,
07/12/17,08:15:00,14.6764,72.372,,,,,
07/12/17,08:30:00,14.6778,72.372,,,,,
07/12/17,08:45:00,14.6809,72.372,,,,,
07/12/17,09:00:00,14.6839,72.372,,,,,
07/12/17,09:15:00,14.6855,72.372,,,,,
07/12/17,09:30:00,14.6871,72.372,,,,,
07/12/17,09:45:00,14.6839,72.372,,,,,
07/12/17,10:00:00,14.6839,72.372,,,,,
07/12/17,10:15:00,14.6794,72.372,,,,,
07/12/17,10:30:00,14.6839,72.372,,,,,
07/12/17,10:45:00,14.6809,72.372,,,,,
07/12/17,11:00:00,14.6839,72.372,,,,,
07/12/17,11:15:00,14.6794,72.372,,,,,
07/12/17,11:30:00,14.6764,72.372,,,,,
07/12/17,11:45:00,14.6778,72.372,,,,,
07/12/17,12:00:00,14.6764,72.372,,,,,
07/12/17,12:15:00,14.6764,72.372,,,,,
07/12/17,12:30:00,14.6717,72.372,,,,,
07/12/17,12:45:00,14.6701,72.372,,,,,
07/12/17,13:00:00,14.6662,72.545,,,,,
07/12/17,13:15:00,14.6640,72.372,,,,,
07/12/17,13:30:00,14.6624,72.372,,,,,
07/12/17,13:45:00,14.6655,72.372,,,,,
07/12/17,14:00:00,14.6594,72.372,,,,,
07/12/17,14:15:00,14.6569,72.545,,,,,
07/12/17,14:30:00,14.6578,72.372,,,,,
07/12/17,14:45:00,14.6553,72.545,,,,,
07/12/17,15:00:00,14.6553,72.545,,,,,
07/12/17,15:15:00,14.6578,72.372,,,,,
07/12/17,15:30:00,14.6578,72.372,,,,,
07/12/17,15:45:00,14.6578,72.372,,,,,
07/12/17,16:00:00,14.6578,72.372,,,,,
07/12/17,16:15:00,14.6594,72.372,,,,,
07/12/17,16:30:00,14.6594,72.372,,,,,
07/12/17,16:45:00,14.6610,72.372,,,,,
07/12/17,17:00:00,14.6655,72.372,,,,,
07/12/17,17:15:00,14.6671,72.372,,,,,
07/12/17,17:30:00,14.6655,72.372,,,,,
07/12/17,17:45:00,14.6655,72.372,,,,,
07/12/17,18:00:00,14.6707,72.545,,,,,
07/12/17,18:15:00,14.6701,72.372,,,,,
07/12/17,18:30:00,14.6717,72.372,,,,,
07/12/17,18:45:00,14.6748,72.372,,,,,
07/12/17,19:00:00,14.6764,72.372,,,,,
07/12/17,19:15:00,14.6764,72.372,,,,,
07/12/17,19:30:00,14.6825,72.372,,,,,
07/12/17,19:45:00,14.6825,72.372,,,,,
07/12/17,20:00:00,14.6839,72.372,,,,,
07/12/17,20:15:00,14.6849,72.199,,,,,
07/12/17,20:30:00,14.6855,72.372,,,,,
07/12/17,20:45:00,14.6864,72.199,,,,,
07/12/17,21:00:00,14.6871,72.372,,,,,
07/12/17,21:15:00,14.6871,72.372,,,,,
07/12/17,21:30:00,14.6901,72.372,,,,,
07/12/17,21:45:00,14.6901,72.372,,,,,
07/12/17,22:00:00,14.6861,72.545,,,,,
07/12/17,22:15:00,14.6883,72.718,,,,,
07/12/17,22:30:00,14.6877,72.545,,,,,
07/12/17,22:45:00,14.6846,72.545,,,,,
07/12/17,23:00:00,14.6855,72.372,,,,,
07/12/17,23:15:00,14.6855,72.372,,,,,
07/12/17,23:30:00,14.6839,72.372,,,,,
07/12/17,23:45:00,14.6855,72.372,,,,,
07/13/17,00:00:00,14.6846,72.545,,,,,
07/13/17,00:15:00,14.6846,72.545,,,,,
07/13/17,00:30:00,14.6846,72.545,,,,,
07/13/17,00:45:00,14.6861,72.545,,,,,
07/13/17,01:00:00,14.6778,72.372,,,,,
07/13/17,01:15:00,14.6769,72.545,,,,,
07/13/17,01:30:00,14.6748,72.372,,,,,
07/13/17,01:45:00,14.6769,72.545,,,,,
07/13/17,02:00:00,14.6723,72.545,,,,,
07/13/17,02:15:00,14.6701,72.372,,,,,
07/13/17,02:30:00,14.6717,72.372,,,,,
07/13/17,02:45:00,14.6687,72.372,,,,,
07/13/17,03:00:00,14.6671,72.372,,,,,
07/13/17,03:15:00,14.6671,72.372,,,,,
07/13/17,03:30:00,14.6687,72.372,,,,,
07/13/17,03:45:00,14.6687,72.372,,,,,
07/13/17,04:00:00,14.6662,72.545,,,,,
07/13/17,04:15:00,14.6655,72.372,,,,,
07/13/17,04:30:00,14.6671,72.372,,,,,
07/13/17,04:45:00,14.6687,72.372,,,,,
07/13/17,05:00:00,14.6687,72.372,,,,,
07/13/17,05:15:00,14.6671,72.372,,,,,
