Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
04/07/17,22:30:00,14.6347,86.277,,,,
04/07/17,22:45:00,14.6317,86.277,,,,
04/07/17,23:00:00,14.6317,86.277,,,,
04/07/17,23:15:00,14.6310,86.097,,,,
04/07/17,23:30:00,14.6340,86.097,,,,
04/07/17,23:45:00,14.6318,85.915,,,,
04/08/17,00:00:00,14.6318,85.915,,,,
04/08/17,00:15:00,14.6281,85.735,,,,
04/08/17,00:30:00,14.6281,85.735,,,,
04/08/17,00:45:00,14.6228,85.554,,,,
04/08/17,01:00:00,14.6213,85.554,,,,
04/08/17,01:15:00,14.6175,85.374,,,,
04/08/17,01:30:00,14.6160,85.374,,,,
04/08/17,01:45:00,14.6184,85.194,,,,
04/08/17,02:00:00,14.6107,85.194,,,,
04/08/17,02:15:00,14.6146,85.014,,,,
04/08/17,02:30:00,14.6124,84.834,,,,
04/08/17,02:45:00,14.6094,84.834,,,,
04/08/17,03:00:00,14.6056,84.654,,,,
04/08/17,03:15:00,14.6072,84.654,,,,
04/08/17,03:30:00,14.6050,84.474,,,,
04/08/17,03:45:00,14.6050,84.474,,,,
04/08/17,04:00:00,14.6012,84.295,,,,
04/08/17,04:15:00,14.6028,84.295,,,,
04/08/17,04:30:00,14.6082,84.115,,,,
04/08/17,04:45:00,14.6052,84.115,,,,
04/08/17,05:00:00,14.6114,84.115,,,,
04/08/17,05:15:00,14.6092,83.935,,,,
04/08/17,05:30:00,14.6060,83.935,,,,
04/08/17,05:45:00,14.6115,83.757,,,,
04/08/17,06:00:00,14.6101,83.757,,,,
04/08/17,06:15:00,14.6115,83.757,,,,
04/08/17,06:30:00,14.6094,83.579,,,,
04/08/17,06:45:00,14.6156,83.579,,,,
04/08/17,07:00:00,14.6179,83.399,,,,
04/08/17,07:15:00,14.6242,83.399,,,,
04/08/17,07:30:00,14.6311,83.221,,,,
04/08/17,07:45:00,14.6311,83.221,,,,
04/08/17,08:00:00,14.6343,83.221,,,,
04/08/17,08:15:00,14.6336,83.043,,,,
04/08/17,08:30:00,14.6397,83.043,,,,
04/08/17,08:45:00,14.6366,83.043,,,,
04/08/17,09:00:00,14.6366,83.043,,,,
04/08/17,09:15:00,14.6382,83.043,,,,
04/08/17,09:30:00,14.6404,83.221,,,,
04/08/17,09:45:00,14.6387,83.579,,,,
04/08/17,10:00:00,14.6408,83.757,,,,
04/08/17,10:15:00,14.6430,83.935,,,,
04/08/17,10:30:00,14.6437,84.115,,,,
04/08/17,10:45:00,14.6421,84.115,,,,
04/08/17,11:00:00,14.6397,84.295,,,,
04/08/17,11:15:00,14.6388,84.474,,,,
04/08/17,11:30:00,14.6358,84.474,,,,
04/08/17,11:45:00,14.6365,84.654,,,,
04/08/17,12:00:00,14.6324,84.834,,,,
04/08/17,12:15:00,14.6269,85.014,,,,
04/08/17,12:30:00,14.6230,85.194,,,,
04/08/17,12:45:00,14.6205,85.374,,,,
04/08/17,13:00:00,14.6197,85.554,,,,
04/08/17,13:15:00,14.6188,85.735,,,,
04/08/17,13:30:00,14.6179,85.915,,,,
04/08/17,13:45:00,14.6170,86.097,,,,
04/08/17,14:00:00,14.6131,86.277,,,,
04/08/17,14:15:00,14.6085,86.277,,,,
04/08/17,14:30:00,14.6107,86.459,,,,
04/08/17,14:45:00,14.6007,86.641,,,,
04/08/17,15:00:00,14.6012,86.823,,,,
04/08/17,15:15:00,14.5998,86.823,,,,
04/08/17,15:30:00,14.6012,86.823,,,,
04/08/17,15:45:00,14.6020,87.004,,,,
04/08/17,16:00:00,14.6004,87.004,,,,
04/08/17,16:15:00,14.6020,87.004,,,,
04/08/17,16:30:00,14.6020,87.004,,,,
04/08/17,16:45:00,14.6011,87.186,,,,
04/08/17,17:00:00,14.6011,87.186,,,,
04/08/17,17:15:00,14.6041,87.186,,,,
04/08/17,17:30:00,14.6073,87.186,,,,
04/08/17,17:45:00,14.6088,87.186,,,,
04/08/17,18:00:00,14.6104,87.186,,,,
04/08/17,18:15:00,14.6150,87.186,,,,
04/08/17,18:30:00,14.6134,87.186,,,,
04/08/17,18:45:00,14.6134,87.186,,,,
04/08/17,19:00:00,14.6150,87.186,,,,
04/08/17,19:15:00,14.6150,87.186,,,,
04/08/17,19:30:00,14.6181,87.186,,,,
04/08/17,19:45:00,14.6150,87.186,,,,
04/08/17,20:00:00,14.6189,87.004,,,,
04/08/17,20:15:00,14.6204,87.004,,,,
04/08/17,20:30:00,14.6244,86.823,,,,
04/08/17,20:45:00,14.6259,86.823,,,,
04/08/17,21:00:00,14.6268,86.641,,,,
04/08/17,21:15:00,14.6268,86.641,,,,
04/08/17,21:30:00,14.6276,86.459,,,,
04/08/17,21:45:00,14.6323,86.459,,,,
04/08/17,22:00:00,14.6317,86.277,,,,
04/08/17,22:15:00,14.6331,86.277,,,,
04/08/17,22:30:00,14.6371,86.097,,,,
04/08/17,22:45:00,14.6340,86.097,,,,
04/08/17,23:00:00,14.6334,85.915,,,,
04/08/17,23:15:00,14.6302,85.915,,,,
04/08/17,23:30:00,14.6318,85.915,,,,
04/08/17,23:45:00,14.6281,85.735,,,,
04/09/17,00:00:00,14.6297,85.735,,,,
04/09/17,00:15:00,14.6281,85.735,,,,
04/09/17,00:30:00,14.6243,85.554,,,,
04/09/17,00:45:00,14.6243,85.554,,,,
04/09/17,01:00:00,14.6152,85.554,,,,
04/09/17,01:15:00,14.6128,85.374,,,,
04/09/17,01:30:00,14.6098,85.374,,,,
04/09/17,01:45:00,14.6052,85.374,,,,
04/09/17,02:00:00,14.6083,85.374,,,,
04/09/17,02:15:00,14.6052,85.374,,,,
04/09/17,02:30:00,14.6037,85.374,,,,
04/09/17,02:45:00,14.6046,85.194,,,,
04/09/17,03:00:00,14.6030,85.194,,,,
04/09/17,03:15:00,14.5999,85.194,,,,
04/09/17,03:30:00,14.5999,85.194,,,,
04/09/17,03:45:00,14.6008,85.014,,,,
04/09/17,04:00:00,14.5978,85.014,,,,
04/09/17,04:15:00,14.5992,85.014,,,,
04/09/17,04:30:00,14.6033,84.834,,,,
04/09/17,04:45:00,14.5979,84.654,,,,
04/09/17,05:00:00,14.5973,84.474,,,,
04/09/17,05:15:00,14.5973,84.474,,,,
04/09/17,05:30:00,14.6028,84.295,,,,
04/09/17,05:45:00,14.6052,84.115,,,,
04/09/17,06:00:00,14.6037,84.115,,,,
04/09/17,06:15:00,14.6030,83.935,,,,
04/09/17,06:30:00,14.6030,83.935,,,,
04/09/17,06:45:00,14.6038,83.757,,,,
04/09/17,07:00:00,14.6101,83.757,,,,
04/09/17,07:15:00,14.6085,83.757,,,,
04/09/17,07:30:00,14.6047,83.579,,,,
04/09/17,07:45:00,14.6094,83.579,,,,
04/09/17,08:00:00,14.6094,83.579,,,,
04/09/17,08:15:00,14.6156,83.579,,,,
04/09/17,08:30:00,14.6178,83.757,,,,
04/09/17,08:45:00,14.6239,83.757,,,,
04/09/17,09:00:00,14.6260,83.935,,,,
04/09/17,09:15:00,14.6252,84.115,,,,
04/09/17,09:30:00,14.6237,84.115,,,,
04/09/17,09:45:00,14.6259,84.295,,,,
04/09/17,10:00:00,14.6272,84.654,,,,
04/09/17,10:15:00,14.6263,84.834,,,,
04/09/17,10:30:00,14.6192,85.014,,,,
04/09/17,10:45:00,14.6192,85.014,,,,
04/09/17,11:00:00,14.6199,85.194,,,,
04/09/17,11:15:00,14.6153,85.194,,,,
04/09/17,11:30:00,14.6160,85.374,,,,
04/09/17,11:45:00,14.6128,85.374,,,,
04/09/17,12:00:00,14.6089,85.554,,,,
04/09/17,12:15:00,14.6073,85.554,,,,
04/09/17,12:30:00,14.6081,85.735,,,,
04/09/17,12:45:00,14.6056,85.915,,,,
04/09/17,13:00:00,14.6033,86.097,,,,
04/09/17,13:15:00,14.6008,86.277,,,,
04/09/17,13:30:00,14.5985,86.459,,,,
04/09/17,13:45:00,14.6007,86.641,,,,
04/09/17,14:00:00,14.5951,86.823,,,,
04/09/17,14:15:00,14.5889,86.823,,,,
04/09/17,14:30:00,14.5912,87.004,,,,
04/09/17,14:45:00,14.5835,87.004,,,,
04/09/17,15:00:00,14.5804,87.004,,,,
04/09/17,15:15:00,14.5804,87.004,,,,
04/09/17,15:30:00,14.5789,87.004,,,,
04/09/17,15:45:00,14.5782,86.823,,,,
04/09/17,16:00:00,14.5812,86.823,,,,
04/09/17,16:15:00,14.5859,86.823,,,,
04/09/17,16:30:00,14.5850,87.004,,,,
04/09/17,16:45:00,14.5835,87.004,,,,
04/09/17,17:00:00,14.5850,87.004,,,,
04/09/17,17:15:00,14.5896,87.004,,,,
04/09/17,17:30:00,14.5896,87.004,,,,
04/09/17,17:45:00,14.5912,87.004,,,,
04/09/17,18:00:00,14.5959,87.004,,,,
04/09/17,18:15:00,14.5927,87.004,,,,
04/09/17,18:30:00,14.5912,87.004,,,,
04/09/17,18:45:00,14.5959,87.004,,,,
04/09/17,19:00:00,14.5951,86.823,,,,
04/09/17,19:15:00,14.5982,86.823,,,,
04/09/17,19:30:00,14.5998,86.823,,,,
04/09/17,19:45:00,14.6021,86.641,,,,
04/09/17,20:00:00,14.6068,86.641,,,,
04/09/17,20:15:00,14.6092,86.459,,,,
04/09/17,20:30:00,14.6107,86.459,,,,
04/09/17,20:45:00,14.6131,86.277,,,,
04/09/17,21:00:00,14.6162,86.277,,,,
04/09/17,21:15:00,14.6202,86.097,,,,
04/09/17,21:30:00,14.6217,86.097,,,,
04/09/17,21:45:00,14.6211,85.915,,,,
04/09/17,22:00:00,14.6211,85.915,,,,
04/09/17,22:15:00,14.6204,85.735,,,,
04/09/17,22:30:00,14.6204,85.735,,,,
04/09/17,22:45:00,14.6188,85.735,,,,
04/09/17,23:00:00,14.6197,85.554,,,,
04/09/17,23:15:00,14.6228,85.554,,,,
04/09/17,23:30:00,14.6205,85.374,,,,
04/09/17,23:45:00,14.6205,85.374,,,,
04/10/17,00:00:00,14.6169,85.194,,,,
04/10/17,00:15:00,14.6137,85.194,,,,
04/10/17,00:30:00,14.6107,85.194,,,,
04/10/17,00:45:00,14.6085,85.014,,,,
04/10/17,01:00:00,14.6054,85.014,,,,
04/10/17,01:15:00,14.6047,84.834,,,,
04/10/17,01:30:00,14.6063,84.834,,,,
04/10/17,01:45:00,14.6025,84.654,,,,
04/10/17,02:00:00,14.6009,84.654,,,,
04/10/17,02:15:00,14.5988,84.474,,,,
04/10/17,02:30:00,14.5957,84.474,,,,
04/10/17,02:45:00,14.5950,84.295,,,,
04/10/17,03:00:00,14.5936,84.295,,,,
04/10/17,03:15:00,14.5914,84.115,,,,
04/10/17,03:30:00,14.5914,84.115,,,,
04/10/17,03:45:00,14.5851,84.115,,,,
04/10/17,04:00:00,14.5846,83.935,,,,
04/10/17,04:15:00,14.5799,83.935,,,,
04/10/17,04:30:00,14.5783,83.935,,,,
04/10/17,04:45:00,14.5777,83.757,,,,
04/10/17,05:00:00,14.5824,83.757,,,,
04/10/17,05:15:00,14.5808,83.757,,,,
04/10/17,05:30:00,14.5838,83.757,,,,
04/10/17,05:45:00,14.5879,83.579,,,,
04/10/17,06:00:00,14.5893,83.579,,,,
04/10/17,06:15:00,14.5909,83.579,,,,
04/10/17,06:30:00,14.5940,83.579,,,,
04/10/17,06:45:00,14.5965,83.399,,,,
04/10/17,07:00:00,14.5965,83.399,,,,
04/10/17,07:15:00,14.5995,83.399,,,,
04/10/17,07:30:00,14.6050,83.221,,,,
04/10/17,07:45:00,14.6024,82.508,,,,
04/10/17,08:00:00,14.6037,81.621,,,,
04/10/17,08:15:00,14.6082,80.735,,,,
04/10/17,08:30:00,14.6063,80.206,,,,
04/10/17,08:45:00,14.6069,80.382,,,,
04/10/17,09:00:00,14.6066,80.735,,,,
04/10/17,09:15:00,14.6117,81.266,,,,
04/10/17,09:30:00,14.6105,81.797,,,,
04/10/17,09:45:00,14.6097,81.975,,,,
04/10/17,10:00:00,14.6104,82.152,,,,
04/10/17,10:15:00,14.6131,82.508,,,,
04/10/17,10:30:00,14.6101,82.508,,,,
04/10/17,10:45:00,14.6130,82.864,,,,
04/10/17,11:00:00,14.6098,82.864,,,,
04/10/17,11:15:00,14.6105,83.043,,,,
04/10/17,11:30:00,14.6097,83.221,,,,
04/10/17,11:45:00,14.6081,83.221,,,,
04/10/17,12:00:00,14.6097,83.221,,,,
04/10/17,12:15:00,14.6025,83.399,,,,
04/10/17,12:30:00,14.6020,83.221,,,,
04/10/17,12:45:00,14.5966,83.043,,,,
04/10/17,13:00:00,14.5969,82.686,,,,
04/10/17,13:15:00,14.5892,81.442,,,,
04/10/17,13:30:00,14.5808,80.382,,,,
04/10/17,13:45:00,14.5790,79.502,,,,
04/10/17,14:00:00,14.5818,78.975,,,,
04/10/17,14:15:00,14.5821,78.624,,,,
04/10/17,14:30:00,14.5824,78.274,,,,
04/10/17,14:45:00,14.5857,77.923,,,,
04/10/17,15:00:00,14.5811,77.923,,,,
04/10/17,15:15:00,14.5789,77.749,,,,
04/10/17,15:30:00,14.5789,77.749,,,,
04/10/17,15:45:00,14.5773,77.749,,,,
04/10/17,16:00:00,14.5798,77.574,,,,
04/10/17,16:15:00,14.5783,77.574,,,,
04/10/17,16:30:00,14.5780,77.923,,,,
04/10/17,16:45:00,14.5769,78.449,,,,
04/10/17,17:00:00,14.5772,78.975,,,,
04/10/17,17:15:00,14.5760,79.502,,,,
04/10/17,17:30:00,14.5764,80.029,,,,
04/10/17,17:45:00,14.5761,80.382,,,,
04/10/17,18:00:00,14.5821,80.735,,,,
04/10/17,18:15:00,14.5818,81.090,,,,
04/10/17,18:30:00,14.5809,81.266,,,,
04/10/17,18:45:00,14.5831,81.442,,,,
04/10/17,19:00:00,14.5806,81.621,,,,
04/10/17,19:15:00,14.5814,81.797,,,,
04/10/17,19:30:00,14.5773,81.975,,,,
04/10/17,19:45:00,14.5780,82.152,,,,
04/10/17,20:00:00,14.5780,82.152,,,,
04/10/17,20:15:00,14.5817,82.330,,,,
04/10/17,20:30:00,14.5808,82.508,,,,
04/10/17,20:45:00,14.5854,82.508,,,,
04/10/17,21:00:00,14.5870,82.508,,,,
04/10/17,21:15:00,14.5917,82.508,,,,
04/10/17,21:30:00,14.5901,82.508,,,,
04/10/17,21:45:00,14.5917,82.508,,,,
04/10/17,22:00:00,14.5962,82.508,,,,
04/10/17,22:15:00,14.5978,82.508,,,,
04/10/17,22:30:00,14.5962,82.508,,,,
04/10/17,22:45:00,14.6008,82.508,,,,
04/10/17,23:00:00,14.5962,82.508,,,,
04/10/17,23:15:00,14.5994,82.508,,,,
04/10/17,23:30:00,14.5994,82.508,,,,
04/10/17,23:45:00,14.5956,82.330,,,,
04/11/17,00:00:00,14.5986,82.330,,,,
04/11/17,00:15:00,14.5956,82.330,,,,
04/11/17,00:30:00,14.5940,82.330,,,,
04/11/17,00:45:00,14.5909,82.330,,,,
04/11/17,01:00:00,14.5863,82.330,,,,
04/11/17,01:15:00,14.5863,82.330,,,,
04/11/17,01:30:00,14.5863,82.330,,,,
04/11/17,01:45:00,14.5795,82.152,,,,
04/11/17,02:00:00,14.5764,82.152,,,,
04/11/17,02:15:00,14.5780,82.152,,,,
04/11/17,02:30:00,14.5764,82.152,,,,
04/11/17,02:45:00,14.5748,82.152,,,,
04/11/17,03:00:00,14.5727,81.975,,,,
04/11/17,03:15:00,14.5712,81.975,,,,
04/11/17,03:30:00,14.5712,81.975,,,,
04/11/17,03:45:00,14.5727,81.975,,,,
04/11/17,04:00:00,14.5743,81.975,,,,
04/11/17,04:15:00,14.5712,81.975,,,,
04/11/17,04:30:00,14.5690,81.797,,,,
04/11/17,04:45:00,14.5674,81.797,,,,
04/11/17,05:00:00,14.5721,81.797,,,,
04/11/17,05:15:00,14.5721,81.797,,,,
04/11/17,05:30:00,14.5721,81.797,,,,
04/11/17,05:45:00,14.5767,81.797,,,,
04/11/17,06:00:00,14.5776,81.621,,,,
04/11/17,06:15:00,14.5792,81.621,,,,
04/11/17,06:30:00,14.5806,81.621,,,,
04/11/17,06:45:00,14.5822,81.621,,,,
04/11/17,07:00:00,14.5869,81.621,,,,
04/11/17,07:15:00,14.5846,81.442,,,,
04/11/17,07:30:00,14.5862,81.442,,,,
04/11/17,07:45:00,14.5882,80.735,,,,
04/11/17,08:00:00,14.5911,79.853,,,,
04/11/17,08:15:00,14.5908,79.326,,,,
04/11/17,08:30:00,14.5950,78.800,,,,
04/11/17,08:45:00,14.5975,78.624,,,,
04/11/17,09:00:00,14.5999,78.449,,,,
04/11/17,09:15:00,14.6008,78.274,,,,
04/11/17,09:30:00,14.6002,78.098,,,,
04/11/17,09:45:00,14.5995,77.923,,,,
04/11/17,10:00:00,14.6004,77.749,,,,
04/11/17,10:15:00,14.5951,77.574,,,,
04/11/17,10:30:00,14.5967,77.574,,,,
04/11/17,10:45:00,14.5921,77.574,,,,
04/11/17,11:00:00,14.5921,77.574,,,,
04/11/17,11:15:00,14.5891,77.574,,,,
04/11/17,11:30:00,14.5891,77.574,,,,
04/11/17,11:45:00,14.5850,77.749,,,,
04/11/17,12:00:00,14.5827,77.923,,,,
04/11/17,12:15:00,14.5780,77.923,,,,
04/11/17,12:30:00,14.5740,78.098,,,,
04/11/17,12:45:00,14.5747,78.274,,,,
04/11/17,13:00:00,14.5692,78.449,,,,
04/11/17,13:15:00,14.5698,78.624,,,,
04/11/17,13:30:00,14.5673,78.800,,,,
04/11/17,13:45:00,14.5634,78.975,,,,
04/11/17,14:00:00,14.5609,79.151,,,,
04/11/17,14:15:00,14.5600,79.326,,,,
04/11/17,14:30:00,14.5545,79.502,,,,
04/11/17,14:45:00,14.5557,79.853,,,,
04/11/17,15:00:00,14.5528,80.735,,,,
04/11/17,15:15:00,14.5508,81.442,,,,
04/11/17,15:30:00,14.5525,82.330,,,,
04/11/17,15:45:00,14.5512,81.975,,,,
04/11/17,16:00:00,14.5515,81.621,,,,
04/11/17,16:15:00,14.5532,81.266,,,,
04/11/17,16:30:00,14.5535,80.911,,,,
04/11/17,16:45:00,14.5557,81.090,,,,
04/11/17,17:00:00,14.5560,81.621,,,,
04/11/17,17:15:00,14.5586,82.330,,,,
04/11/17,17:30:00,14.5587,83.221,,,,
04/11/17,17:45:00,14.5583,83.935,,,,
04/11/17,18:00:00,14.5587,84.474,,,,
04/11/17,18:15:00,14.5616,84.834,,,,
04/11/17,18:30:00,14.5645,85.194,,,,
04/11/17,18:45:00,14.5651,85.374,,,,
04/11/17,19:00:00,14.5658,85.554,,,,
04/11/17,19:15:00,14.5696,85.735,,,,
04/11/17,19:30:00,14.5718,85.915,,,,
04/11/17,19:45:00,14.5732,85.915,,,,
04/11/17,20:00:00,14.5764,85.915,,,,
04/11/17,20:15:00,14.5779,85.915,,,,
04/11/17,20:30:00,14.5779,85.915,,,,
04/11/17,20:45:00,14.5779,85.915,,,,
04/11/17,21:00:00,14.5795,85.915,,,,
04/11/17,21:15:00,14.5825,85.915,,,,
04/11/17,21:30:00,14.5825,85.915,,,,
04/11/17,21:45:00,14.5888,85.915,,,,
04/11/17,22:00:00,14.5902,85.915,,,,
04/11/17,22:15:00,14.5856,85.915,,,,
04/11/17,22:30:00,14.5804,85.735,,,,
04/11/17,22:45:00,14.5788,85.735,,,,
04/11/17,23:00:00,14.5828,85.554,,,,
04/11/17,23:15:00,14.5796,85.554,,,,
04/11/17,23:30:00,14.5837,85.374,,,,
04/11/17,23:45:00,14.5821,85.374,,,,
04/12/17,00:00:00,14.5799,85.194,,,,
04/12/17,00:15:00,14.5783,85.194,,,,
04/12/17,00:30:00,14.5777,85.014,,,,
04/12/17,00:45:00,14.5746,85.014,,,,
04/12/17,01:00:00,14.5740,84.834,,,,
04/12/17,01:15:00,14.5709,84.834,,,,
04/12/17,01:30:00,14.5702,84.654,,,,
04/12/17,01:45:00,14.5686,84.654,,,,
04/12/17,02:00:00,14.5664,84.474,,,,
04/12/17,02:15:00,14.5634,84.474,,,,
04/12/17,02:30:00,14.5643,84.295,,,,
04/12/17,02:45:00,14.5658,84.295,,,,
04/12/17,03:00:00,14.5637,84.115,,,,
04/12/17,03:15:00,14.5637,84.115,,,,
04/12/17,03:30:00,14.5651,84.115,,,,
04/12/17,03:45:00,14.5676,83.935,,,,
04/12/17,04:00:00,14.5676,83.935,,,,
