"Date","Time, GMT-11:00","Abs Pres, psi","Temp, °F","Coupler Detached","Coupler Attached","Host Connected","End Of File"
09/20/18,04:00:00 AM,14.6104,80.911,,,,
09/20/18,04:15:00 AM,14.6120,80.911,,,,
09/20/18,04:30:00 AM,14.6150,80.911,,,,
09/20/18,04:45:00 AM,14.6197,80.911,,,,
09/20/18,05:00:00 AM,14.6273,80.911,,,,
09/20/18,05:15:00 AM,14.6350,80.911,,,,
09/20/18,05:30:00 AM,14.6298,80.735,,,,
09/20/18,05:45:00 AM,14.6287,80.029,,,,
09/20/18,06:00:00 AM,14.6255,79.151,,,,
09/20/18,06:15:00 AM,14.6223,78.274,,,,
09/20/18,06:30:00 AM,14.6244,77.574,,,,
09/20/18,06:45:00 AM,14.6227,76.703,,,,
09/20/18,07:00:00 AM,14.6233,76.006,,,,
09/20/18,07:15:00 AM,14.6285,75.312,,,,
09/20/18,07:30:00 AM,14.6337,74.619,,,,
09/20/18,07:45:00 AM,14.6355,74.271,,,,
09/20/18,08:00:00 AM,14.6374,73.926,,,,
09/20/18,08:15:00 AM,14.6352,73.753,,,,
09/20/18,08:30:00 AM,14.6391,73.580,,,,
09/20/18,08:45:00 AM,14.6385,73.407,,,,
09/20/18,09:00:00 AM,14.6410,73.234,,,,
09/20/18,09:15:00 AM,14.6394,73.234,,,,
09/20/18,09:30:00 AM,14.6388,73.062,,,,
09/20/18,09:45:00 AM,14.6404,73.062,,,,
09/20/18,10:00:00 AM,14.6418,73.062,,,,
09/20/18,10:15:00 AM,14.6418,73.062,,,,
09/20/18,10:30:00 AM,14.6426,73.234,,,,
09/20/18,10:45:00 AM,14.6401,73.407,,,,
09/20/18,11:00:00 AM,14.6368,73.753,,,,
09/20/18,11:15:00 AM,14.6379,74.098,,,,
09/20/18,11:30:00 AM,14.6330,74.446,,,,
09/20/18,11:45:00 AM,14.6327,74.791,,,,
09/20/18,12:00:00 PM,14.6258,74.964,,,,
09/20/18,12:15:00 PM,14.6239,75.312,,,,
09/20/18,12:30:00 PM,14.6189,75.659,,,,
09/20/18,12:45:00 PM,14.6120,75.832,,,,
09/20/18,01:00:00 PM,14.6110,76.006,,,,
09/20/18,01:15:00 PM,14.6076,76.354,,,,
09/20/18,01:30:00 PM,14.6052,76.528,,,,
09/20/18,01:45:00 PM,14.6012,76.703,,,,
09/20/18,02:00:00 PM,14.5957,76.876,,,,
09/20/18,02:15:00 PM,14.5941,76.876,,,,
09/20/18,02:30:00 PM,14.5896,76.876,,,,
09/20/18,02:45:00 PM,14.5911,76.876,,,,
09/20/18,03:00:00 PM,14.5880,76.876,,,,
09/20/18,03:15:00 PM,14.5864,76.876,,,,
09/20/18,03:30:00 PM,14.5809,77.050,,,,
09/20/18,03:45:00 PM,14.5825,77.050,,,,
09/20/18,04:00:00 PM,14.5809,77.050,,,,
09/20/18,04:15:00 PM,14.5809,77.050,,,,
09/20/18,04:30:00 PM,14.5834,76.876,,,,
09/20/18,04:45:00 PM,14.5834,76.876,,,,
09/20/18,05:00:00 PM,14.5843,76.703,,,,
09/20/18,05:15:00 PM,14.5883,76.528,,,,
09/20/18,05:30:00 PM,14.5914,76.528,,,,
09/20/18,05:45:00 PM,14.5969,76.354,,,,
09/20/18,06:00:00 PM,14.6015,76.354,,,,
09/20/18,06:15:00 PM,14.6031,76.354,,,,
09/20/18,06:30:00 PM,14.6059,76.703,,,,
09/20/18,06:45:00 PM,14.6078,77.225,,,,
09/20/18,07:00:00 PM,14.6075,77.574,,,,
09/20/18,07:15:00 PM,14.6140,78.098,,,,
09/20/18,07:30:00 PM,14.6153,78.449,,,,
09/20/18,07:45:00 PM,14.6181,78.800,,,,
09/20/18,08:00:00 PM,14.6210,79.151,,,,
09/20/18,08:15:00 PM,14.6215,79.326,,,,
09/20/18,08:30:00 PM,14.6213,79.678,,,,
09/20/18,08:45:00 PM,14.6281,79.853,,,,
09/20/18,09:00:00 PM,14.6265,79.853,,,,
09/20/18,09:15:00 PM,14.6287,80.029,,,,
09/20/18,09:30:00 PM,14.6278,80.206,,,,
09/20/18,09:45:00 PM,14.6278,80.206,,,,
09/20/18,10:00:00 PM,14.6316,80.382,,,,
09/20/18,10:15:00 PM,14.6285,80.382,,,,
09/20/18,10:30:00 PM,14.6276,80.559,,,,
09/20/18,10:45:00 PM,14.6260,80.559,,,,
09/20/18,11:00:00 PM,14.6276,80.559,,,,
09/20/18,11:15:00 PM,14.6266,80.735,,,,
09/20/18,11:30:00 PM,14.6282,80.735,,,,
09/20/18,11:45:00 PM,14.6252,80.735,,,,
09/21/18,12:00:00 AM,14.6236,80.735,,,,
09/21/18,12:15:00 AM,14.6221,80.735,,,,
09/21/18,12:30:00 AM,14.6175,80.735,,,,
09/21/18,12:45:00 AM,14.6221,80.735,,,,
09/21/18,01:00:00 AM,14.6205,80.735,,,,
09/21/18,01:15:00 AM,14.6189,80.735,,,,
09/21/18,01:30:00 AM,14.6159,80.735,,,,
09/21/18,01:45:00 AM,14.6159,80.735,,,,
09/21/18,02:00:00 AM,14.6121,80.559,,,,
09/21/18,02:15:00 AM,14.6107,80.559,,,,
09/21/18,02:30:00 AM,14.6076,80.559,,,,
09/21/18,02:45:00 AM,14.6076,80.559,,,,
09/21/18,03:00:00 AM,14.6076,80.559,,,,
09/21/18,03:15:00 AM,14.6091,80.559,,,,
09/21/18,03:30:00 AM,14.6069,80.382,,,,
09/21/18,03:45:00 AM,14.6099,80.382,,,,
09/21/18,04:00:00 AM,14.6069,80.382,,,,
09/21/18,04:15:00 AM,14.6038,80.382,,,,
09/21/18,04:30:00 AM,14.6099,80.382,,,,
09/21/18,04:45:00 AM,14.6115,80.382,,,,
09/21/18,05:00:00 AM,14.6110,80.206,,,,
09/21/18,05:15:00 AM,14.6146,80.382,,,,
09/21/18,05:30:00 AM,14.6208,80.382,,,,
09/21/18,05:45:00 AM,14.6217,80.206,,,,
09/21/18,06:00:00 AM,14.6263,80.206,,,,
09/21/18,06:15:00 AM,14.6265,79.853,,,,
09/21/18,06:30:00 AM,14.6271,79.151,,,,
09/21/18,06:45:00 AM,14.6300,78.274,,,,
09/21/18,07:00:00 AM,14.6324,77.225,,,,
09/21/18,07:15:00 AM,14.6345,76.528,,,,
09/21/18,07:30:00 AM,14.6397,75.832,,,,
09/21/18,07:45:00 AM,14.6423,75.312,,,,
09/21/18,08:00:00 AM,14.6417,75.139,,,,
09/21/18,08:15:00 AM,14.6433,75.139,,,,
09/21/18,08:30:00 AM,14.6463,75.139,,,,
09/21/18,08:45:00 AM,14.6478,75.139,,,,
09/21/18,09:00:00 AM,14.6439,75.312,,,,
09/21/18,09:15:00 AM,14.6485,75.312,,,,
09/21/18,09:30:00 AM,14.6485,75.312,,,,
09/21/18,09:45:00 AM,14.6461,75.484,,,,
09/21/18,10:00:00 AM,14.6491,75.484,,,,
09/21/18,10:15:00 AM,14.6452,75.659,,,,
09/21/18,10:30:00 AM,14.6436,75.659,,,,
09/21/18,10:45:00 AM,14.6427,75.832,,,,
09/21/18,11:00:00 AM,14.6411,75.832,,,,
09/21/18,11:15:00 AM,14.6372,76.006,,,,
09/21/18,11:30:00 AM,14.6347,76.181,,,,
09/21/18,11:45:00 AM,14.6292,76.354,,,,
09/21/18,12:00:00 PM,14.6268,76.528,,,,
09/21/18,12:15:00 PM,14.6227,76.703,,,,
09/21/18,12:30:00 PM,14.6204,76.876,,,,
09/21/18,12:45:00 PM,14.6179,77.050,,,,
09/21/18,01:00:00 PM,14.6149,77.050,,,,
09/21/18,01:15:00 PM,14.6139,77.225,,,,
09/21/18,01:30:00 PM,14.6130,77.400,,,,
09/21/18,01:45:00 PM,14.6091,77.574,,,,
09/21/18,02:00:00 PM,14.6081,77.749,,,,
09/21/18,02:15:00 PM,14.6050,77.749,,,,
09/21/18,02:30:00 PM,14.6050,77.749,,,,
09/21/18,02:45:00 PM,14.6004,77.749,,,,
09/21/18,03:00:00 PM,14.6020,77.749,,,,
09/21/18,03:15:00 PM,14.6004,77.749,,,,
09/21/18,03:30:00 PM,14.5998,77.574,,,,
09/21/18,03:45:00 PM,14.5992,77.400,,,,
09/21/18,04:00:00 PM,14.5992,77.400,,,,
09/21/18,04:15:00 PM,14.6031,77.225,,,,
09/21/18,04:30:00 PM,14.5995,77.050,,,,
09/21/18,04:45:00 PM,14.6050,76.876,,,,
09/21/18,05:00:00 PM,14.6050,76.876,,,,
09/21/18,05:15:00 PM,14.6059,76.703,,,,
09/21/18,05:30:00 PM,14.6072,77.050,,,,
09/21/18,05:45:00 PM,14.6081,77.749,,,,
09/21/18,06:00:00 PM,14.6131,78.274,,,,
09/21/18,06:15:00 PM,14.6150,78.800,,,,
09/21/18,06:30:00 PM,14.6185,79.326,,,,
09/21/18,06:45:00 PM,14.6182,79.678,,,,
09/21/18,07:00:00 PM,14.6226,80.029,,,,
09/21/18,07:15:00 PM,14.6223,80.382,,,,
09/21/18,07:30:00 PM,14.6260,80.559,,,,
09/21/18,07:45:00 PM,14.6282,80.735,,,,
09/21/18,08:00:00 PM,14.6320,80.911,,,,
09/21/18,08:15:00 PM,14.6310,81.090,,,,
09/21/18,08:30:00 PM,14.6301,81.266,,,,
09/21/18,08:45:00 PM,14.6323,81.442,,,,
09/21/18,09:00:00 PM,14.6355,81.442,,,,
09/21/18,09:15:00 PM,14.6360,81.621,,,,
09/21/18,09:30:00 PM,14.6376,81.621,,,,
09/21/18,09:45:00 PM,14.6382,81.797,,,,
09/21/18,10:00:00 PM,14.6429,81.797,,,,
09/21/18,10:15:00 PM,14.6389,81.975,,,,
09/21/18,10:30:00 PM,14.6389,81.975,,,,
09/21/18,10:45:00 PM,14.6374,81.975,,,,
09/21/18,11:00:00 PM,14.6389,81.975,,,,
09/21/18,11:15:00 PM,14.6374,81.975,,,,
09/21/18,11:30:00 PM,14.6374,81.975,,,,
09/21/18,11:45:00 PM,14.6368,81.797,,,,
09/22/18,12:00:00 AM,14.6368,81.797,,,,
09/22/18,12:15:00 AM,14.6336,81.797,,,,
09/22/18,12:30:00 AM,14.6305,81.797,,,,
09/22/18,12:45:00 AM,14.6314,81.621,,,,
09/22/18,01:00:00 AM,14.6268,81.621,,,,
09/22/18,01:15:00 AM,14.6253,81.621,,,,
09/22/18,01:30:00 AM,14.6237,81.621,,,,
09/22/18,01:45:00 AM,14.6215,81.442,,,,
09/22/18,02:00:00 AM,14.6201,81.442,,,,
09/22/18,02:15:00 AM,14.6155,81.442,,,,
09/22/18,02:30:00 AM,14.6139,81.442,,,,
09/22/18,02:45:00 AM,14.6117,81.266,,,,
09/22/18,03:00:00 AM,14.6117,81.266,,,,
09/22/18,03:15:00 AM,14.6101,81.266,,,,
09/22/18,03:30:00 AM,14.6133,81.266,,,,
09/22/18,03:45:00 AM,14.6117,81.266,,,,
09/22/18,04:00:00 AM,14.6117,81.266,,,,
09/22/18,04:15:00 AM,14.6086,81.266,,,,
09/22/18,04:30:00 AM,14.6111,81.090,,,,
09/22/18,04:45:00 AM,14.6111,81.090,,,,
09/22/18,05:00:00 AM,14.6126,81.090,,,,
09/22/18,05:15:00 AM,14.6188,81.090,,,,
09/22/18,05:30:00 AM,14.6188,81.090,,,,
09/22/18,05:45:00 AM,14.6188,81.090,,,,
09/22/18,06:00:00 AM,14.6218,81.090,,,,
09/22/18,06:15:00 AM,14.6265,81.090,,,,
09/22/18,06:30:00 AM,14.6295,81.090,,,,
09/22/18,06:45:00 AM,14.6310,81.090,,,,
09/22/18,07:00:00 AM,14.6326,81.090,,,,
09/22/18,07:15:00 AM,14.6388,81.090,,,,
09/22/18,07:30:00 AM,14.6433,81.090,,,,
09/22/18,07:45:00 AM,14.6465,81.090,,,,
09/22/18,08:00:00 AM,14.6487,81.266,,,,
09/22/18,08:15:00 AM,14.6501,81.266,,,,
09/22/18,08:30:00 AM,14.6508,81.442,,,,
09/22/18,08:45:00 AM,14.6530,81.621,,,,
09/22/18,09:00:00 AM,14.6521,81.797,,,,
09/22/18,09:15:00 AM,14.6519,82.152,,,,
09/22/18,09:30:00 AM,14.6479,82.330,,,,
09/22/18,09:45:00 AM,14.6516,82.508,,,,
09/22/18,10:00:00 AM,14.6530,82.864,,,,
09/22/18,10:15:00 AM,14.6490,83.043,,,,
09/22/18,10:30:00 AM,14.6497,83.221,,,,
09/22/18,10:45:00 AM,14.6479,83.579,,,,
09/22/18,11:00:00 AM,14.6469,83.757,,,,
09/22/18,11:15:00 AM,14.6430,83.935,,,,
09/22/18,11:30:00 AM,14.6382,84.295,,,,
09/22/18,11:45:00 AM,14.6374,84.474,,,,
09/22/18,12:00:00 PM,14.6340,84.834,,,,
09/22/18,12:15:00 PM,14.6316,85.014,,,,
09/22/18,12:30:00 PM,14.6323,85.194,,,,
09/22/18,12:45:00 PM,14.6284,85.374,,,,
09/22/18,01:00:00 PM,14.6259,85.554,,,,
09/22/18,01:15:00 PM,14.6250,85.735,,,,
09/22/18,01:30:00 PM,14.6211,85.915,,,,
09/22/18,01:45:00 PM,14.6156,86.097,,,,
09/22/18,02:00:00 PM,14.6194,86.277,,,,
09/22/18,02:15:00 PM,14.6139,86.459,,,,
09/22/18,02:30:00 PM,14.6130,86.641,,,,
09/22/18,02:45:00 PM,14.6105,86.823,,,,
09/22/18,03:00:00 PM,14.6097,87.004,,,,
09/22/18,03:15:00 PM,14.6097,87.004,,,,
09/22/18,03:30:00 PM,14.6073,87.186,,,,
09/22/18,03:45:00 PM,14.6073,87.186,,,,
09/22/18,04:00:00 PM,14.6057,87.186,,,,
09/22/18,04:15:00 PM,14.6088,87.186,,,,
09/22/18,04:30:00 PM,14.6088,87.186,,,,
09/22/18,04:45:00 PM,14.6118,87.186,,,,
09/22/18,05:00:00 PM,14.6104,87.186,,,,
09/22/18,05:15:00 PM,14.6134,87.186,,,,
09/22/18,05:30:00 PM,14.6134,87.186,,,,
09/22/18,05:45:00 PM,14.6143,87.004,,,,
09/22/18,06:00:00 PM,14.6159,87.004,,,,
09/22/18,06:15:00 PM,14.6182,86.823,,,,
09/22/18,06:30:00 PM,14.6213,86.823,,,,
09/22/18,06:45:00 PM,14.6221,86.641,,,,
09/22/18,07:00:00 PM,14.6253,86.641,,,,
09/22/18,07:15:00 PM,14.6292,86.459,,,,
09/22/18,07:30:00 PM,14.6301,86.277,,,,
09/22/18,07:45:00 PM,14.6331,86.277,,,,
09/22/18,08:00:00 PM,14.6356,86.097,,,,
09/22/18,08:15:00 PM,14.6379,85.915,,,,
09/22/18,08:30:00 PM,14.6388,85.735,,,,
09/22/18,08:45:00 PM,14.6420,85.735,,,,
09/22/18,09:00:00 PM,14.6429,85.554,,,,
09/22/18,09:15:00 PM,14.6459,85.554,,,,
09/22/18,09:30:00 PM,14.6468,85.374,,,,
09/22/18,09:45:00 PM,14.6498,85.374,,,,
09/22/18,10:00:00 PM,14.6530,85.374,,,,
09/22/18,10:15:00 PM,14.6507,85.194,,,,
09/22/18,10:30:00 PM,14.6492,85.194,,,,
09/22/18,10:45:00 PM,14.6507,85.194,,,,
09/22/18,11:00:00 PM,14.6501,85.014,,,,
09/22/18,11:15:00 PM,14.6532,85.014,,,,
09/22/18,11:30:00 PM,14.6516,85.014,,,,
09/22/18,11:45:00 PM,14.6494,84.834,,,,
09/23/18,12:00:00 AM,14.6479,84.834,,,,
09/23/18,12:15:00 AM,14.6456,84.654,,,,
09/23/18,12:30:00 AM,14.6426,84.654,,,,
09/23/18,12:45:00 AM,14.6410,84.654,,,,
09/23/18,01:00:00 AM,14.6358,84.474,,,,
09/23/18,01:15:00 AM,14.6358,84.474,,,,
09/23/18,01:30:00 AM,14.6311,84.474,,,,
09/23/18,01:45:00 AM,14.6273,84.295,,,,
09/23/18,02:00:00 AM,14.6273,84.295,,,,
09/23/18,02:15:00 AM,14.6243,84.295,,,,
09/23/18,02:30:00 AM,14.6237,84.115,,,,
09/23/18,02:45:00 AM,14.6237,84.115,,,,
09/23/18,03:00:00 AM,14.6205,84.115,,,,
09/23/18,03:15:00 AM,14.6199,83.935,,,,
09/23/18,03:30:00 AM,14.6169,83.935,,,,
09/23/18,03:45:00 AM,14.6178,83.757,,,,
09/23/18,04:00:00 AM,14.6178,83.757,,,,
09/23/18,04:15:00 AM,14.6170,83.579,,,,
09/23/18,04:30:00 AM,14.6186,83.579,,,,
09/23/18,04:45:00 AM,14.6195,83.399,,,,
09/23/18,05:00:00 AM,14.6211,83.399,,,,
09/23/18,05:15:00 AM,14.6250,83.221,,,,
09/23/18,05:30:00 AM,14.6265,83.221,,,,
09/23/18,05:45:00 AM,14.6259,83.043,,,,
09/23/18,06:00:00 AM,14.6289,83.043,,,,
09/23/18,06:15:00 AM,14.6314,82.864,,,,
09/23/18,06:30:00 AM,14.6345,82.864,,,,
09/23/18,06:45:00 AM,14.6369,82.686,,,,
09/23/18,07:00:00 AM,14.6400,82.686,,,,
09/23/18,07:15:00 AM,14.6416,82.686,,,,
09/23/18,07:30:00 AM,14.6430,82.686,,,,
09/23/18,07:45:00 AM,14.6446,82.686,,,,
09/23/18,08:00:00 AM,14.6484,82.864,,,,
09/23/18,08:15:00 AM,14.6514,82.864,,,,
09/23/18,08:30:00 AM,14.6520,83.043,,,,
09/23/18,08:45:00 AM,14.6511,83.221,,,,
09/23/18,09:00:00 AM,14.6549,83.399,,,,
09/23/18,09:15:00 AM,14.6510,83.579,,,,
09/23/18,09:30:00 AM,14.6516,83.757,,,,
09/23/18,09:45:00 AM,14.6492,83.935,,,,
09/23/18,10:00:00 AM,14.6498,84.115,,,,
09/23/18,10:15:00 AM,14.6474,84.295,,,,
09/23/18,10:30:00 AM,14.6465,84.474,,,,
09/23/18,10:45:00 AM,14.6488,84.654,,,,
09/23/18,11:00:00 AM,14.6494,84.834,,,,
09/23/18,11:15:00 AM,14.6461,85.194,,,,
09/23/18,11:30:00 AM,14.6437,85.374,,,,
09/23/18,11:45:00 AM,14.6429,85.554,,,,
09/23/18,12:00:00 PM,14.6404,85.735,,,,
09/23/18,12:15:00 PM,14.6349,85.915,,,,
09/23/18,12:30:00 PM,14.6362,86.277,,,,
09/23/18,12:45:00 PM,14.6323,86.459,,,,
09/23/18,01:00:00 PM,14.6300,86.641,,,,
09/23/18,01:15:00 PM,14.6300,86.641,,,,
09/23/18,01:30:00 PM,14.6259,86.823,,,,
09/23/18,01:45:00 PM,14.6220,87.004,,,,
09/23/18,02:00:00 PM,14.6204,87.004,,,,
09/23/18,02:15:00 PM,14.6181,87.186,,,,
09/23/18,02:30:00 PM,14.6181,87.186,,,,
09/23/18,02:45:00 PM,14.6134,87.186,,,,
09/23/18,03:00:00 PM,14.6134,87.186,,,,
09/23/18,03:15:00 PM,14.6088,87.186,,,,
09/23/18,03:30:00 PM,14.6118,87.186,,,,
09/23/18,03:45:00 PM,14.6118,87.186,,,,
09/23/18,04:00:00 PM,14.6104,87.186,,,,
09/23/18,04:15:00 PM,14.6150,87.186,,,,
09/23/18,04:30:00 PM,14.6150,87.186,,,,
09/23/18,04:45:00 PM,14.6173,87.004,,,,
09/23/18,05:00:00 PM,14.6159,87.004,,,,
09/23/18,05:15:00 PM,14.6144,86.641,,,,
09/23/18,05:30:00 PM,14.6149,85.915,,,,
09/23/18,05:45:00 PM,14.6169,85.194,,,,
09/23/18,06:00:00 PM,14.6173,84.474,,,,
09/23/18,06:15:00 PM,14.6192,83.757,,,,
09/23/18,06:30:00 PM,14.6197,83.043,,,,
09/23/18,06:45:00 PM,14.6202,82.330,,,,
09/23/18,07:00:00 PM,14.6237,81.621,,,,
09/23/18,07:15:00 PM,14.6233,81.090,,,,
09/23/18,07:30:00 PM,14.6244,80.559,,,,
