"Date","Time, GMT-11:00","Abs Pres, psi","Temp, °F","Coupler Detached","Coupler Attached","Host Connected","End Of File"
11/18/17,11:15:00 PM,14.6520,92.174,,,,
11/18/17,11:30:00 PM,14.6510,91.800,,,,
11/18/17,11:45:00 PM,14.6504,91.612,,,,
11/19/17,12:00:00 AM,14.6463,91.240,,,,
11/19/17,12:15:00 AM,14.6468,90.867,,,,
11/19/17,12:30:00 AM,14.6181,90.495,,,,
11/19/17,12:45:00 AM,14.5812,90.309,,,,
11/19/17,01:00:00 AM,14.5777,90.124,,,,
11/19/17,01:15:00 AM,14.5757,89.938,,,,
11/19/17,01:30:00 AM,14.5751,89.755,,,,
11/19/17,01:45:00 AM,14.5732,89.569,,,,
11/19/17,02:00:00 AM,14.5741,89.384,,,,
11/19/17,02:15:00 AM,14.5677,89.200,,,,
11/19/17,02:30:00 AM,14.5672,89.017,,,,
11/19/17,02:45:00 AM,14.5638,88.833,,,,
11/19/17,03:00:00 AM,14.5632,88.650,,,,
11/19/17,03:15:00 AM,14.5622,88.282,,,,
11/19/17,03:30:00 AM,14.5616,88.099,,,,
11/19/17,03:45:00 AM,14.5640,87.915,,,,
11/19/17,04:00:00 AM,14.5658,87.552,,,,
11/19/17,04:15:00 AM,14.5696,87.368,,,,
11/19/17,04:30:00 AM,14.5715,87.004,,,,
11/19/17,04:45:00 AM,14.5738,86.823,,,,
11/19/17,05:00:00 AM,14.5714,86.459,,,,
11/19/17,05:15:00 AM,14.5718,86.097,,,,
11/19/17,05:30:00 AM,14.5698,85.915,,,,
11/19/17,05:45:00 AM,14.5717,85.554,,,,
11/19/17,06:00:00 AM,14.5769,85.374,,,,
11/19/17,06:15:00 AM,14.5808,85.194,,,,
11/19/17,06:30:00 AM,14.5840,84.834,,,,
11/19/17,06:45:00 AM,14.5879,84.654,,,,
11/19/17,07:00:00 AM,14.5873,84.474,,,,
11/19/17,07:15:00 AM,14.5869,84.295,,,,
11/19/17,07:30:00 AM,14.5869,84.295,,,,
11/19/17,07:45:00 AM,14.5835,84.654,,,,
11/19/17,08:00:00 AM,14.5909,85.194,,,,
11/19/17,08:15:00 AM,14.5901,85.915,,,,
11/19/17,08:30:00 AM,14.5912,86.823,,,,
11/19/17,08:45:00 AM,14.5896,87.733,,,,
11/19/17,09:00:00 AM,14.5914,88.833,,,,
11/19/17,09:15:00 AM,14.5931,89.938,,,,
11/19/17,09:30:00 AM,14.5927,91.240,,,,
11/19/17,09:45:00 AM,14.5940,92.174,,,,
11/19/17,10:00:00 AM,14.5895,93.115,,,,
11/19/17,10:15:00 AM,14.5899,94.253,,,,
11/19/17,10:30:00 AM,14.5883,95.207,,,,
11/19/17,10:45:00 AM,14.5854,96.168,,,,
11/19/17,11:00:00 AM,14.5875,97.331,,,,
11/19/17,11:15:00 AM,14.5831,98.307,,,,
11/19/17,11:30:00 AM,14.5796,99.093,,,,
11/19/17,11:45:00 AM,14.5798,100.083,,,,
11/19/17,12:00:00 PM,14.5777,100.882,,,,
11/19/17,12:15:00 PM,14.5773,101.685,,,,
11/19/17,12:30:00 PM,14.5769,102.493,,,,
11/19/17,12:45:00 PM,14.5757,103.104,,,,
11/19/17,01:00:00 PM,14.5732,103.717,,,,
11/19/17,01:15:00 PM,14.5693,104.333,,,,
11/19/17,01:30:00 PM,14.5683,104.954,,,,
11/19/17,01:45:00 PM,14.5674,105.161,,,,
11/19/17,02:00:00 PM,14.5645,105.161,,,,
11/19/17,02:15:00 PM,14.5631,105.161,,,,
11/19/17,02:30:00 PM,14.5602,105.161,,,,
11/19/17,02:45:00 PM,14.5566,104.954,,,,
11/19/17,03:00:00 PM,14.5560,104.747,,,,
11/19/17,03:15:00 PM,14.5574,104.747,,,,
11/19/17,03:30:00 PM,14.5560,104.747,,,,
11/19/17,03:45:00 PM,14.5569,104.540,,,,
11/19/17,04:00:00 PM,14.5569,104.540,,,,
11/19/17,04:15:00 PM,14.5532,104.333,,,,
11/19/17,04:30:00 PM,14.5541,104.128,,,,
11/19/17,04:45:00 PM,14.5564,103.923,,,,
11/19/17,05:00:00 PM,14.5586,103.717,,,,
11/19/17,05:15:00 PM,14.5580,103.512,,,,
11/19/17,05:30:00 PM,14.5569,103.104,,,,
11/19/17,05:45:00 PM,14.5585,102.697,,,,
11/19/17,06:00:00 PM,14.5602,102.290,,,,
11/19/17,06:15:00 PM,14.5619,101.887,,,,
11/19/17,06:30:00 PM,14.5708,101.484,,,,
11/19/17,06:45:00 PM,14.6078,100.683,,,,
11/19/17,07:00:00 PM,14.5660,99.885,,,,
11/19/17,07:15:00 PM,14.5695,99.093,,,,
11/19/17,07:30:00 PM,14.5709,98.110,,,,
11/19/17,07:45:00 PM,14.5695,97.137,,,,
11/19/17,08:00:00 PM,14.5753,96.168,,,,
11/19/17,08:15:00 PM,14.5773,95.400,,,,
11/19/17,08:30:00 PM,14.5766,94.633,,,,
11/19/17,08:45:00 PM,14.5801,93.873,,,,
11/19/17,09:00:00 PM,14.5793,93.115,,,,
11/19/17,09:15:00 PM,14.5834,92.550,,,,
11/19/17,09:30:00 PM,14.5804,91.987,,,,
11/19/17,09:45:00 PM,14.5815,91.425,,,,
11/19/17,10:00:00 PM,14.5872,90.867,,,,
11/19/17,10:15:00 PM,14.5885,90.309,,,,
11/19/17,10:30:00 PM,14.5873,89.938,,,,
11/19/17,10:45:00 PM,14.5872,89.384,,,,
11/19/17,11:00:00 PM,14.5876,89.017,,,,
11/19/17,11:15:00 PM,14.5864,88.650,,,,
11/19/17,11:30:00 PM,14.5863,88.099,,,,
11/19/17,11:45:00 PM,14.5853,87.733,,,,
11/20/17,12:00:00 AM,14.5856,87.368,,,,
11/20/17,12:15:00 AM,14.5802,87.004,,,,
11/20/17,12:30:00 AM,14.5792,86.641,,,,
11/20/17,12:45:00 AM,14.5766,86.277,,,,
11/20/17,01:00:00 AM,14.5747,86.097,,,,
11/20/17,01:15:00 AM,14.5750,85.735,,,,
11/20/17,01:30:00 AM,14.5725,85.374,,,,
11/20/17,01:45:00 AM,14.5701,85.014,,,,
11/20/17,02:00:00 AM,14.5647,84.654,,,,
11/20/17,02:15:00 AM,14.5637,84.295,,,,
11/20/17,02:30:00 AM,14.5616,84.115,,,,
11/20/17,02:45:00 AM,14.5606,83.757,,,,
11/20/17,03:00:00 AM,14.5625,83.399,,,,
11/20/17,03:15:00 AM,14.5590,83.221,,,,
11/20/17,03:30:00 AM,14.5609,82.864,,,,
11/20/17,03:45:00 AM,14.5603,82.686,,,,
11/20/17,04:00:00 AM,14.5608,82.330,,,,
11/20/17,04:15:00 AM,14.5618,82.152,,,,
11/20/17,04:30:00 AM,14.5612,81.975,,,,
11/20/17,04:45:00 AM,14.5645,81.621,,,,
11/20/17,05:00:00 AM,14.5627,81.442,,,,
11/20/17,05:15:00 AM,14.5650,81.266,,,,
11/20/17,05:30:00 AM,14.5689,81.090,,,,
11/20/17,05:45:00 AM,14.5727,80.911,,,,
11/20/17,06:00:00 AM,14.5722,80.735,,,,
11/20/17,06:15:00 AM,14.5746,80.559,,,,
11/20/17,06:30:00 AM,14.5760,80.559,,,,
11/20/17,06:45:00 AM,14.5770,80.382,,,,
11/20/17,07:00:00 AM,14.5799,80.382,,,,
11/20/17,07:15:00 AM,14.5872,80.382,,,,
11/20/17,07:30:00 AM,14.6214,80.206,,,,
11/20/17,07:45:00 AM,14.6218,79.853,,,,
11/20/17,08:00:00 AM,14.6228,79.678,,,,
11/20/17,08:15:00 AM,14.6228,79.678,,,,
11/20/17,08:30:00 AM,14.6152,80.029,,,,
11/20/17,08:45:00 AM,14.6156,80.206,,,,
11/20/17,09:00:00 AM,14.6152,80.029,,,,
11/20/17,09:15:00 AM,14.6160,79.853,,,,
11/20/17,09:30:00 AM,14.6127,79.678,,,,
11/20/17,09:45:00 AM,14.6088,79.326,,,,
11/20/17,10:00:00 AM,14.6097,79.151,,,,
11/20/17,10:15:00 AM,14.6121,78.975,,,,
11/20/17,10:23:29 AM,,,,Logged,,
11/20/17,10:23:46 AM,,,Logged,,,
11/20/17,10:23:51 AM,,,,Logged,,
11/20/17,10:24:13 AM,,,,,Logged,Logged
