,Date,RNF
142,2015-05-23,0.5118113000000001
143,2015-05-24,0.5905514999999999
144,2015-05-25,0.1181103
145,2015-05-26,0.0393701
146,2015-05-27,0.393701
147,2015-05-28,0.39370099999999997
148,2015-05-29,1.5354339
149,2015-05-30,0.4330711
150,2015-05-31,0.1574804
151,2015-06-01,0.0
152,2015-06-02,0.0
153,2015-06-03,0.0
154,2015-06-04,0.0
155,2015-06-05,0.0
156,2015-06-06,0.0
157,2015-06-07,0.0
158,2015-06-08,0.0
159,2015-06-09,0.0
160,2015-06-10,0.0787402
161,2015-06-11,0.0393701
162,2015-06-12,0.5118113000000001
163,2015-06-13,2.2440957000000004
164,2015-06-14,0.5118113
165,2015-06-15,0.0
166,2015-06-16,0.0
167,2015-06-17,0.3149608
168,2015-06-18,1.0629927
169,2015-06-19,0.0
170,2015-06-20,0.0
171,2015-06-21,0.0
172,2015-06-22,0.0
173,2015-06-23,0.1181103
174,2015-06-24,0.27559069999999997
175,2015-06-25,0.2362206
176,2015-06-26,0.0
177,2015-06-27,0.0
178,2015-06-28,0.0
179,2015-06-29,0.2755907
180,2015-06-30,0.3543309
181,2015-07-01,0.0
182,2015-07-02,0.4330711
183,2015-07-03,0.0
184,2015-07-04,0.0
185,2015-07-05,0.0393701
186,2015-07-06,0.0
187,2015-07-07,0.0787402
188,2015-07-08,0.0
189,2015-07-09,0.19685049999999998
190,2015-07-10,0.0
191,2015-07-11,0.0
192,2015-07-12,0.0
193,2015-07-13,0.0393701
194,2015-07-14,0.27559069999999997
195,2015-07-15,0.0
196,2015-07-16,0.0
197,2015-07-17,0.0
198,2015-07-18,0.0
199,2015-07-19,0.0
200,2015-07-20,0.0
201,2015-07-21,0.0
202,2015-07-22,0.0787402
203,2015-07-23,0.0
204,2015-07-24,0.0
205,2015-07-25,0.0
206,2015-07-26,0.3149608
207,2015-07-27,0.0
208,2015-07-28,0.0
209,2015-07-29,0.0
210,2015-07-30,0.0
211,2015-07-31,0.0
212,2015-08-01,0.0
213,2015-08-02,0.1181103
214,2015-08-03,0.0
215,2015-08-04,0.0
216,2015-08-05,0.0
217,2015-08-06,0.0
218,2015-08-07,0.0
219,2015-08-08,0.1574804
220,2015-08-09,0.0
221,2015-08-10,0.5118113
222,2015-08-11,0.7480319
223,2015-08-12,0.0393701
224,2015-08-13,0.0
225,2015-08-14,0.0
226,2015-08-15,0.0
227,2015-08-16,0.0
228,2015-08-17,0.0
229,2015-08-18,0.0
230,2015-08-19,0.0
231,2015-08-20,0.0
232,2015-08-21,0.0
233,2015-08-22,0.0
234,2015-08-23,0.0
235,2015-08-24,0.0
236,2015-08-25,0.0
237,2015-08-26,0.0
238,2015-08-27,0.0
239,2015-08-28,0.0
240,2015-08-29,0.0
241,2015-08-30,0.0
242,2015-08-31,0.0
243,2015-09-01,0.0
244,2015-09-02,0.0
245,2015-09-03,0.0
246,2015-09-04,0.0
247,2015-09-05,0.0
248,2015-09-06,0.0
249,2015-09-07,0.0
250,2015-09-08,0.0
251,2015-09-09,0.0
252,2015-09-10,0.0
253,2015-09-11,0.0393701
254,2015-09-12,0.0
255,2015-09-13,0.0
256,2015-09-14,0.0
257,2015-09-15,0.0
258,2015-09-16,0.0
259,2015-09-17,0.0
260,2015-09-18,0.0
261,2015-09-19,0.0
262,2015-09-20,0.1574804
263,2015-09-21,0.1181103
264,2015-09-22,0.0
265,2015-09-23,0.0
266,2015-09-24,0.0
267,2015-09-25,0.0
268,2015-09-26,0.0
269,2015-09-27,0.0
270,2015-09-28,0.0
271,2015-09-29,0.0
272,2015-09-30,0.0393701
273,2015-10-01,0.0787402
274,2015-10-02,0.0
275,2015-10-03,0.2362206
276,2015-10-04,0.0
277,2015-10-05,0.19685049999999998
278,2015-10-06,1.1023627999999999
279,2015-10-07,0.0
280,2015-10-08,0.0
281,2015-10-09,0.0
282,2015-10-10,0.0393701
283,2015-10-11,1.1417329
284,2015-10-12,0.1574804
285,2015-10-13,0.1574804
286,2015-10-14,0.7874019999999999
287,2015-10-15,0.0
288,2015-10-16,0.0
289,2015-10-17,0.0
290,2015-10-18,0.0
291,2015-10-19,0.0
292,2015-10-20,0.0
293,2015-10-21,0.0
294,2015-10-22,0.0
295,2015-10-23,0.0
296,2015-10-24,0.0
297,2015-10-25,0.0
298,2015-10-26,0.0
299,2015-10-27,0.0
300,2015-10-28,0.0787402
301,2015-10-29,0.0
302,2015-10-30,0.0
303,2015-10-31,0.0
304,2015-11-01,0.0787402
305,2015-11-02,0.0
306,2015-11-03,0.0
307,2015-11-04,0.0
308,2015-11-05,0.0
309,2015-11-06,0.0
310,2015-11-07,0.0393701
311,2015-11-08,0.0
312,2015-11-09,0.0393701
313,2015-11-10,0.0
314,2015-11-11,0.0
315,2015-11-12,0.0
316,2015-11-13,0.9448824
317,2015-11-14,0.0
318,2015-11-15,0.7480319
319,2015-11-16,0.7086617999999999
320,2015-11-17,0.0
321,2015-11-18,0.1181103
322,2015-11-19,0.0
323,2015-11-20,0.7874019999999999
324,2015-11-21,0.3543309
325,2015-11-22,0.0
326,2015-11-23,0.27559069999999997
327,2015-11-24,0.0787402
328,2015-11-25,0.0393701
329,2015-11-26,1.3779534999999998
330,2015-11-27,2.0866153
331,2015-11-28,3.3464585
332,2015-11-29,0.0
333,2015-11-30,0.1181103
334,2015-12-01,0.0787402
335,2015-12-02,0.1181103
336,2015-12-03,0.0
337,2015-12-04,0.0393701
338,2015-12-05,0.0
339,2015-12-06,0.0
340,2015-12-07,0.0393701
341,2015-12-08,0.0
342,2015-12-09,0.0
343,2015-12-10,0.0
344,2015-12-11,0.0
345,2015-12-12,0.0
346,2015-12-13,0.0
347,2015-12-14,0.5511813999999999
348,2015-12-15,0.0787402
349,2015-12-16,0.7480319
350,2015-12-17,0.3543309
351,2015-12-18,2.5590565
352,2015-12-19,0.2362206
353,2015-12-20,0.0393701
354,2015-12-21,0.0
355,2015-12-22,0.0787402
356,2015-12-23,0.0787402
357,2015-12-24,0.3149608
358,2015-12-25,0.3543309
359,2015-12-26,1.0236226
360,2015-12-27,1.3779534999999998
361,2015-12-28,3.3858286
362,2015-12-29,0.27559069999999997
363,2015-12-30,1.2992133
364,2015-12-31,1.4566936999999998
365,2016-01-01,0.1181103
366,2016-01-02,0.0393701
367,2016-01-03,0.0787402
368,2016-01-04,0.0
369,2016-01-05,0.0
370,2016-01-06,0.0
371,2016-01-07,0.0
372,2016-01-08,0.7086617999999999
373,2016-01-09,0.35433090000000006
374,2016-01-10,0.1181103
375,2016-01-11,0.0393701
376,2016-01-12,0.1181103
377,2016-01-13,0.0787402
378,2016-01-14,0.1181103
379,2016-01-15,0.1574804
380,2016-01-16,0.1574804
381,2016-01-17,0.0393701
382,2016-01-18,0.0
383,2016-01-19,0.0
384,2016-01-20,0.0
385,2016-01-21,0.0
386,2016-01-22,0.0393701
387,2016-01-23,0.0
388,2016-01-24,0.1574804
389,2016-01-25,0.0
390,2016-01-26,0.0393701
391,2016-01-27,0.0
392,2016-01-28,0.0
393,2016-01-29,0.0393701
394,2016-01-30,0.0
395,2016-01-31,0.0
396,2016-02-01,0.0
397,2016-02-02,0.0
398,2016-02-03,0.0
399,2016-02-04,0.0
400,2016-02-05,0.0
401,2016-02-06,0.0
402,2016-02-07,0.0
403,2016-02-08,0.0
404,2016-02-09,0.0
405,2016-02-10,0.0
406,2016-02-11,0.0393701
407,2016-02-12,0.0
408,2016-02-13,0.0
409,2016-02-14,0.0
410,2016-02-15,0.0787402
411,2016-02-16,2.6377967
412,2016-02-17,0.6299216
413,2016-02-18,0.0393701
414,2016-02-19,0.1181103
415,2016-02-20,0.7480319
416,2016-02-21,0.35433090000000006
417,2016-02-22,0.2362206
418,2016-02-23,1.7716545
419,2016-02-24,0.5905514999999999
420,2016-02-25,0.0
421,2016-02-26,0.0787402
422,2016-02-27,0.0
423,2016-02-28,0.0393701
424,2016-02-29,0.4724412
425,2016-03-01,0.0
426,2016-03-02,0.0
427,2016-03-03,0.0393701
428,2016-03-04,0.0
429,2016-03-05,0.0393701
430,2016-03-06,0.0
431,2016-03-07,0.1574804
432,2016-03-08,0.47244119999999995
433,2016-03-09,0.1181103
434,2016-03-10,0.9448824
435,2016-03-11,1.8503946999999998
436,2016-03-12,0.6692917
437,2016-03-13,0.9448824
438,2016-03-14,0.1181103
439,2016-03-15,0.5511813999999999
440,2016-03-16,0.0
441,2016-03-17,0.0
442,2016-03-18,0.0
443,2016-03-19,0.0
444,2016-03-20,0.0
445,2016-03-21,0.27559069999999997
446,2016-03-22,0.0
447,2016-03-23,0.0
448,2016-03-24,0.7874019999999999
449,2016-03-25,0.0393701
450,2016-03-26,0.0
451,2016-03-27,2.0472452
452,2016-03-28,0.0787402
453,2016-03-29,0.0393701
454,2016-03-30,0.5511813999999999
455,2016-03-31,0.0
456,2016-04-01,0.0787402
457,2016-04-02,0.6692916999999999
458,2016-04-03,0.0393701
459,2016-04-04,0.6692916999999999
460,2016-04-05,0.0
461,2016-04-06,0.6692916999999999
462,2016-04-07,0.0
463,2016-04-08,0.1181103
464,2016-04-09,0.7086617999999999
465,2016-04-10,2.2834658
466,2016-04-11,0.43307110000000004
467,2016-04-12,2.1653555
468,2016-04-13,0.7480319
469,2016-04-14,2.7165369000000004
470,2016-04-15,1.7322843999999995
471,2016-04-16,0.23622059999999998
472,2016-04-17,0.3543309
473,2016-04-18,1.5354339
474,2016-04-19,0.6299216
475,2016-04-20,0.0787402
476,2016-04-21,0.0
477,2016-04-22,0.3149608
478,2016-04-23,1.5354339
479,2016-04-24,0.0
480,2016-04-25,0.0393701
481,2016-04-26,1.7716545
482,2016-04-27,0.0
483,2016-04-28,0.0787402
484,2016-04-29,0.0
485,2016-04-30,3.818899700000001
486,2016-05-01,0.8267720999999999
487,2016-05-02,0.4330711
488,2016-05-03,0.3543309
489,2016-05-04,0.1181103
490,2016-05-05,0.0393701
491,2016-05-06,0.0
492,2016-05-07,0.0
493,2016-05-08,0.0
494,2016-05-09,0.0393701
495,2016-05-10,0.0393701
496,2016-05-11,0.9842524999999998
497,2016-05-12,0.23622059999999998
498,2016-05-13,0.0
499,2016-05-14,0.0
500,2016-05-15,0.0393701
501,2016-05-16,0.0393701
502,2016-05-17,0.1574804
503,2016-05-18,0.0
504,2016-05-19,0.0
505,2016-05-20,0.0
506,2016-05-21,0.393701
507,2016-05-22,0.1574804
508,2016-05-23,0.8661422
509,2016-05-24,0.1574804
510,2016-05-25,0.0393701
511,2016-05-26,0.0
512,2016-05-27,0.0393701
513,2016-05-28,0.0
514,2016-05-29,0.0
515,2016-05-30,0.0
516,2016-05-31,0.0
517,2016-06-10,0.0787402
518,2016-06-11,1.5748039999999999
519,2016-06-12,0.0
520,2016-06-13,0.1181103
521,2016-06-14,0.0787402
522,2016-06-15,0.3149608
523,2016-06-16,0.0
524,2016-06-17,0.0787402
525,2016-06-18,0.0
526,2016-06-19,0.0
527,2016-06-20,0.0
528,2016-06-21,0.0393701
529,2016-06-22,0.0
530,2016-06-23,0.0
531,2016-06-24,0.0
532,2016-06-25,0.0
533,2016-06-26,0.0393701
534,2016-06-27,0.0
535,2016-06-28,0.0393701
536,2016-06-29,0.1181103
537,2016-06-30,0.0
538,2016-07-01,0.0
539,2016-07-02,0.0
540,2016-07-03,0.0
541,2016-07-04,0.0
542,2016-07-05,0.0787402
543,2016-07-06,0.0
544,2016-07-07,0.0
545,2016-07-08,0.0
546,2016-07-09,0.0
547,2016-07-10,0.1181103
548,2016-07-11,0.1181103
549,2016-07-12,0.1181103
550,2016-07-13,0.0393701
551,2016-07-14,0.0
552,2016-07-15,0.0
553,2016-07-16,0.0
554,2016-07-17,0.0
555,2016-07-18,0.0
556,2016-07-19,1.9685049999999995
557,2016-07-20,0.0
558,2016-07-21,0.2755907
559,2016-07-22,0.0
560,2016-07-23,0.1181103
561,2016-07-24,0.0
562,2016-07-25,0.0
563,2016-07-26,0.0
564,2016-07-27,0.0
565,2016-07-28,0.0
566,2016-07-29,0.0393701
567,2016-07-30,0.0
568,2016-07-31,0.0
569,2016-08-01,0.0
570,2016-08-02,0.0393701
571,2016-08-03,0.0393701
572,2016-08-04,0.0787402
573,2016-08-05,0.27559069999999997
574,2016-08-06,0.0
575,2016-08-07,0.0
576,2016-08-08,0.0
577,2016-08-09,0.0393701
578,2016-08-10,0.0
579,2016-08-11,0.0
580,2016-08-12,1.2992132999999997
581,2016-08-13,0.0393701
582,2016-08-14,0.0
583,2016-08-15,0.3149608
584,2016-08-16,0.0
585,2016-08-17,0.0787402
586,2016-08-18,0.0
587,2016-08-19,0.5118113
588,2016-08-20,0.0
589,2016-08-21,0.19685049999999998
590,2016-08-22,0.4724412
591,2016-08-23,2.2834658000000005
592,2016-08-24,0.0787402
593,2016-08-25,0.0
594,2016-08-26,0.0
595,2016-08-27,0.0
596,2016-08-28,0.0
597,2016-08-29,0.0
598,2016-08-30,0.0393701
599,2016-08-31,0.0
600,2016-09-01,0.0
601,2016-09-02,0.0
602,2016-09-03,0.19685049999999998
603,2016-09-04,0.19685049999999998
604,2016-09-05,1.0236226
605,2016-09-06,0.0
606,2016-09-07,0.0
607,2016-09-08,0.0
608,2016-09-09,1.0236226
609,2016-09-10,0.0
610,2016-09-11,0.6692916999999999
611,2016-09-12,0.0787402
612,2016-09-13,0.0
613,2016-09-14,0.0
614,2016-09-15,0.0
615,2016-09-16,0.0
616,2016-09-17,0.0
617,2016-09-18,0.0
618,2016-09-19,0.0
619,2016-09-20,0.5118113
620,2016-09-21,0.0
621,2016-09-22,0.0
622,2016-09-23,0.0787402
623,2016-09-24,0.3149608
624,2016-09-25,0.0
625,2016-09-26,0.5905515
626,2016-09-27,0.0
627,2016-09-28,0.0787402
628,2016-09-29,0.1181103
629,2016-09-30,0.0
630,2016-10-01,0.0
631,2016-10-02,0.0
632,2016-10-03,0.0
633,2016-10-04,0.0
634,2016-10-05,0.0
635,2016-10-06,0.0
636,2016-10-07,0.0
637,2016-10-08,0.0
638,2016-10-09,0.19685049999999998
639,2016-10-10,0.0393701
640,2016-10-11,0.19685049999999998
641,2016-10-12,0.0
642,2016-10-13,0.0
643,2016-10-14,0.0393701
644,2016-10-15,0.0
645,2016-10-16,0.0
646,2016-10-17,0.1181103
647,2016-10-18,0.0
648,2016-10-19,0.0787402
649,2016-10-20,0.0
650,2016-10-21,0.0
651,2016-10-22,0.0
652,2016-10-23,0.0
653,2016-10-24,0.0
654,2016-10-25,0.0
655,2016-10-26,0.0393701
656,2016-10-27,0.1574804
657,2016-10-28,0.0
658,2016-10-29,0.0
659,2016-10-30,0.0
660,2016-10-31,0.19685049999999998
661,2016-11-01,0.5905514999999999
662,2016-11-02,0.0
663,2016-11-03,0.0
664,2016-11-04,0.1181103
665,2016-11-05,0.0
666,2016-11-06,1.0236226
667,2016-11-07,0.47244119999999995
668,2016-11-08,0.0393701
669,2016-11-09,0.6299215999999999
670,2016-11-10,1.2204731
671,2016-11-11,1.0629927
672,2016-11-12,0.1181103
673,2016-11-13,0.5905515
674,2016-11-14,0.0
675,2016-11-15,0.0393701
676,2016-11-16,0.0393701
677,2016-11-17,0.6692916999999999
678,2016-11-18,0.0
679,2016-11-19,0.0
680,2016-11-20,0.19685049999999998
681,2016-11-21,0.0787402
682,2016-11-22,0.0393701
683,2016-11-23,0.0
684,2016-11-24,0.1181103
685,2016-11-25,0.5118113
686,2016-11-26,0.0393701
687,2016-11-27,0.0
688,2016-11-28,0.0
689,2016-11-29,0.0
690,2016-11-30,0.0
691,2016-12-01,0.0
692,2016-12-02,0.0
693,2016-12-03,0.0
694,2016-12-04,0.0393701
695,2016-12-05,0.0
696,2016-12-06,0.7086618
697,2016-12-07,0.0
698,2016-12-08,0.2362206
699,2016-12-09,0.0
700,2016-12-10,0.1574804
701,2016-12-11,0.0
702,2016-12-12,0.0787402
703,2016-12-13,0.0393701
704,2016-12-15,0.0
705,2016-12-16,0.1574804
706,2016-12-17,0.0393701
707,2016-12-18,0.23622059999999998
708,2016-12-19,2.4015761
709,2016-12-20,2.7165369
710,2016-12-21,0.6299216
711,2016-12-22,0.43307109999999993
712,2016-12-23,2.8740172999999998
713,2016-12-24,0.1181103
714,2016-12-25,0.5118113
715,2016-12-26,0.0393701
716,2016-12-27,0.0
717,2016-12-28,0.5118113
718,2016-12-29,0.0393701
719,2016-12-30,2.8346472
720,2016-12-31,0.0787402
721,2017-01-01,0.0393701
722,2017-01-02,0.0
723,2017-01-03,0.0393701
724,2017-01-04,0.23622059999999998
725,2017-01-05,0.0
726,2017-01-06,0.0
727,2017-01-07,0.7086618
728,2017-01-08,0.0
729,2017-01-09,0.7480319000000001
730,2017-01-10,0.0
731,2017-01-11,0.0393701
732,2017-01-12,0.0393701
733,2017-01-13,0.0
734,2017-01-14,0.1181103
735,2017-01-15,0.2362206
736,2017-01-16,0.0
737,2017-01-17,0.6692916999999999
738,2017-01-18,0.0787402
739,2017-01-19,0.0
740,2017-01-20,0.3149608
741,2017-01-21,0.1181103
742,2017-01-22,0.0393701
743,2017-01-23,0.0787402
744,2017-01-24,0.0393701
745,2017-01-25,0.19685049999999998
746,2017-01-26,0.8661421999999999
747,2017-01-27,1.2992133
748,2017-01-28,0.0
749,2017-01-29,0.0787402
750,2017-01-30,0.4330711
751,2017-01-31,0.6692916999999999
752,2017-03-15,0.0
753,2017-03-16,0.39370099999999997
754,2017-03-17,2.1259854000000002
755,2017-03-18,0.19685049999999998
756,2017-03-19,0.0
757,2017-03-20,1.8110245999999999
758,2017-03-21,0.0
759,2017-03-22,0.0787402
760,2017-03-23,0.0787402
761,2017-03-24,0.0
762,2017-03-25,0.0
763,2017-03-26,0.0393701
764,2017-03-27,0.0
765,2017-03-28,0.0393701
766,2017-03-29,0.0
767,2017-03-30,0.1574804
768,2017-03-31,0.1181103
769,2017-04-01,0.0787402
770,2017-04-02,0.2362206
771,2017-04-03,0.6299216
772,2017-04-04,2.3622059999999996
773,2017-04-05,1.4960638
774,2017-04-06,0.0
775,2017-04-07,0.0
776,2017-04-08,0.0393701
777,2017-04-09,0.4724412
778,2017-04-10,0.5905514999999999
779,2017-04-11,0.0
780,2017-04-12,0.1181103
781,2017-04-13,0.0393701
782,2017-04-14,0.0787402
783,2017-04-15,0.0393701
784,2017-04-16,0.0
785,2017-04-17,0.0
786,2017-04-18,0.0
787,2017-04-19,0.0
788,2017-04-20,0.0
789,2017-04-21,0.23622059999999998
790,2017-04-22,0.0
791,2017-04-23,0.0
792,2017-04-24,0.1181103
793,2017-04-25,0.0787402
794,2017-04-26,0.0393701
795,2017-04-27,0.0393701
796,2017-04-28,0.0787402
797,2017-04-29,2.0472452
798,2017-04-30,2.4409462
799,2017-05-01,0.31496080000000004
800,2017-05-02,0.23622059999999998
801,2017-05-03,0.23622059999999998
802,2017-05-04,1.4566937
803,2017-05-05,0.1574804
804,2017-05-06,0.0787402
805,2017-05-07,0.0393701
806,2017-05-08,0.1574804
807,2017-05-09,1.3779534999999998
808,2017-05-10,1.7716545
809,2017-05-11,4.566931599999999
810,2017-05-12,0.0
811,2017-05-13,0.0393701
812,2017-05-14,0.2755907
813,2017-05-15,0.0
814,2017-05-16,1.3779535
815,2017-05-17,0.0
816,2017-05-18,0.0
817,2017-05-19,0.0393701
818,2017-05-20,0.0
819,2017-05-21,1.6535441999999998
820,2017-05-22,0.5905514999999999
821,2017-05-23,2.3622059999999996
822,2017-05-24,0.0
823,2017-05-25,0.0
824,2017-05-26,0.1574804
825,2017-05-27,0.0
826,2017-05-28,0.0
827,2017-05-29,0.0
828,2017-05-30,0.0
829,2017-05-31,0.0
830,2017-06-01,0.0393701
831,2017-06-02,0.0
832,2017-06-03,0.0
833,2017-06-04,0.0
834,2017-06-05,0.0
835,2017-06-06,0.0
836,2017-06-07,0.6692916999999999
837,2017-06-08,0.0
838,2017-06-09,0.0
839,2017-06-10,0.0
840,2017-06-11,0.1181103
841,2017-06-12,0.35433090000000006
842,2017-06-13,0.39370099999999997
843,2017-06-14,0.1574804
844,2017-06-15,0.0
845,2017-06-16,0.0787402
846,2017-06-17,0.0
847,2017-06-18,0.0393701
848,2017-06-19,0.0393701
849,2017-06-20,0.1574804
850,2017-06-21,0.27559069999999997
851,2017-06-22,0.1574804
852,2017-06-23,0.1181103
853,2017-06-24,0.0
854,2017-06-25,0.0
855,2017-06-26,0.0
856,2017-06-27,0.0393701
857,2017-06-28,1.8897648
858,2017-06-29,0.0
859,2017-06-30,0.0393701
860,2017-07-01,0.0
861,2017-07-02,0.0
862,2017-07-03,0.5905514999999999
863,2017-07-04,0.0
864,2017-07-05,0.0
865,2017-07-06,0.0
866,2017-07-07,0.19685049999999998
867,2017-07-08,0.0
868,2017-07-09,0.0393701
869,2017-07-10,0.0
870,2017-07-11,0.0
871,2017-07-12,0.1181103
872,2017-07-13,0.0393701
873,2017-07-14,0.0787402
874,2017-07-15,0.0393701
875,2017-07-16,0.0
876,2017-07-17,0.0393701
877,2017-07-18,0.0393701
878,2017-07-19,0.19685049999999998
879,2017-07-20,0.0393701
880,2017-07-21,0.0393701
881,2017-07-22,0.0
882,2017-07-23,0.0
883,2017-07-24,0.0
884,2017-07-25,0.0
885,2017-07-26,0.0
886,2017-07-27,0.1181103
887,2017-07-28,0.0
888,2017-07-29,0.0
889,2017-07-30,0.27559069999999997
890,2017-07-31,0.0
891,2017-08-01,0.0
892,2017-08-02,0.0
893,2017-08-03,0.0787402
894,2017-08-04,0.0
895,2017-08-05,0.0787402
896,2017-08-06,0.393701
897,2017-08-07,0.0
898,2017-08-08,0.0
899,2017-08-09,0.0787402
900,2017-08-10,0.0787402
901,2017-08-11,0.0787402
902,2017-08-12,0.19685049999999998
903,2017-08-13,0.0
904,2017-08-14,1.7322843999999997
905,2017-08-15,0.0
906,2017-08-16,0.6299216
907,2017-08-17,0.1574804
908,2017-08-18,0.0
909,2017-08-19,0.0
910,2017-08-20,1.8897648
911,2017-08-21,0.0
912,2017-08-22,0.0
913,2017-08-23,0.0
914,2017-08-24,0.0
915,2017-08-25,0.0393701
916,2017-08-26,0.0393701
917,2017-08-27,0.0
918,2017-08-28,0.0
919,2017-08-29,0.1181103
920,2017-08-30,0.0
921,2017-08-31,0.0
922,2017-09-01,0.0
923,2017-09-02,0.0393701
924,2017-09-03,0.19685049999999998
925,2017-09-04,0.3149608
926,2017-09-05,0.19685049999999998
927,2017-09-06,0.0
928,2017-09-07,0.0
929,2017-09-08,0.2362206
930,2017-09-09,0.0
931,2017-09-10,0.0393701
932,2017-09-11,0.0
933,2017-09-12,0.0
934,2017-09-13,0.0
935,2017-09-14,0.0
936,2017-09-15,0.0
937,2017-09-16,0.0
938,2017-09-17,0.0
939,2017-09-18,1.1023627999999999
940,2017-09-19,0.9448823999999999
941,2017-09-20,0.0
942,2017-09-21,0.0
943,2017-09-22,0.0787402
944,2017-09-23,2.3622060000000005
945,2017-09-24,0.2362206
946,2017-09-25,0.0787402
947,2017-09-26,0.0393701
948,2017-09-27,0.0787402
949,2017-09-28,0.0
950,2017-09-29,0.0
951,2017-09-30,0.1181103
952,2017-10-01,0.0
953,2017-10-02,0.0393701
954,2017-10-03,0.0
955,2017-10-04,0.0
956,2017-10-05,0.0
957,2017-10-06,0.0
958,2017-10-07,0.0
959,2017-10-08,0.0
960,2017-10-09,0.0
961,2017-10-10,0.0
962,2017-10-11,0.47244119999999995
963,2017-10-12,0.1574804
964,2017-10-13,2.0078751
965,2017-10-14,0.0
966,2017-10-15,0.1574804
