,DateTime,SRD_wpm2,HMD_pct,TMP_F,RNF_in,WND_deg,WNS_mph
30,2015-07-21 17:30:00,65,73.4,78.2,0.0,214,3
31,2015-07-21 17:45:00,42,73.7,78.1,0.0,197,2
32,2015-07-21 18:00:00,16,73.6,78.1,0.0,187,3
33,2015-07-21 18:15:00,3,74.9,77.8,0.0,221,2
34,2015-07-21 18:30:00,0,78.4,77.2,0.0,241,2
35,2015-07-21 18:45:00,0,76.3,77.2,0.0,190,1
36,2015-07-21 19:00:00,0,76.6,77.4,0.0,211,1
37,2015-07-21 19:15:00,0,75.9,77.5,0.0,201,2
38,2015-07-21 19:30:00,0,76.4,77.4,0.0,170,3
39,2015-07-21 19:45:00,0,75.3,77.4,0.0,242,2
40,2015-07-21 20:00:00,0,76.4,77.6,0.0,199,1
41,2015-07-21 20:15:00,0,77.7,77.3,0.0,240,2
42,2015-07-21 20:30:00,0,81.8,76.6,0.0,238,1
43,2015-07-21 20:45:00,0,87.5,75.2,0.02,254,1
44,2015-07-21 21:00:00,0,87.8,74.8,0.0,237,1
45,2015-07-21 21:15:00,0,85.4,75.3,0.0,268,2
46,2015-07-21 21:30:00,0,81.5,76.4,0.0,199,3
47,2015-07-21 21:45:00,0,81.2,76.7,0.0,217,3
48,2015-07-21 22:00:00,0,81.7,76.8,0.0,234,2
49,2015-07-21 22:15:00,0,87.0,75.7,0.01,240,1
50,2015-07-21 22:30:00,0,91.2,74.6,0.01,218,1
51,2015-07-21 22:45:00,0,94.4,74.2,0.05,221,0
52,2015-07-21 23:00:00,0,93.5,74.4,0.01,242,1
53,2015-07-21 23:15:00,0,90.2,75.0,0.0,216,2
54,2015-07-21 23:30:00,0,91.0,75.0,0.0,251,1
55,2015-07-21 23:45:00,0,89.1,75.6,0.0,255,1
56,2015-07-22 00:00:00,0,89.7,75.4,0.0,204,1
57,2015-07-22 00:15:00,0,89.0,75.7,0.0,272,2
58,2015-07-22 00:30:00,0,88.4,75.9,0.0,265,1
59,2015-07-22 00:45:00,0,86.5,76.0,0.0,237,2
60,2015-07-22 01:00:00,0,85.3,76.1,0.0,204,2
61,2015-07-22 01:15:00,0,85.7,76.5,0.0,210,2
62,2015-07-22 01:30:00,0,84.3,76.4,0.0,207,1
63,2015-07-22 01:45:00,0,84.2,76.3,0.0,266,1
64,2015-07-22 02:00:00,0,83.3,76.5,0.0,273,1
65,2015-07-22 02:15:00,0,85.1,76.4,0.0,265,2
66,2015-07-22 02:30:00,0,86.9,75.9,0.01,228,1
67,2015-07-22 02:45:00,0,86.8,75.6,0.0,261,2
68,2015-07-22 03:00:00,0,86.6,76.1,0.0,247,2
69,2015-07-22 03:15:00,0,89.3,75.4,0.01,295,3
70,2015-07-22 03:30:00,0,88.0,75.2,0.0,225,2
71,2015-07-22 03:45:00,0,87.2,75.2,0.0,242,1
72,2015-07-22 04:00:00,0,83.9,75.8,0.0,204,2
73,2015-07-22 04:15:00,0,80.3,76.6,0.0,216,2
74,2015-07-22 04:30:00,0,82.4,76.6,0.0,206,1
75,2015-07-22 04:45:00,0,83.1,76.0,0.0,307,3
76,2015-07-22 05:00:00,0,87.1,75.0,0.01,232,1
77,2015-07-22 05:15:00,0,88.4,74.6,0.0,242,1
78,2015-07-22 05:30:00,0,91.9,74.6,0.03,265,2
79,2015-07-22 05:45:00,0,94.7,73.8,0.05,224,2
80,2015-07-22 06:00:00,0,93.5,73.8,0.01,223,1
81,2015-07-22 06:15:00,0,91.5,74.2,0.0,266,2
82,2015-07-22 06:30:00,0,87.9,74.7,0.0,175,3
83,2015-07-22 06:45:00,0,91.7,74.7,0.05,186,2
84,2015-07-22 07:00:00,1,93.3,73.8,0.0,290,2
85,2015-07-22 07:15:00,4,89.8,74.3,0.0,225,2
86,2015-07-22 07:30:00,11,88.7,74.8,0.01,200,2
87,2015-07-22 07:45:00,17,94.1,73.9,0.09,220,3
88,2015-07-22 08:00:00,27,94.9,73.3,0.02,144,1
89,2015-07-22 08:15:00,42,93.8,73.7,0.0,208,2
90,2015-07-22 08:30:00,42,90.9,74.4,0.0,227,2
91,2015-07-22 08:45:00,71,91.6,73.9,0.04,244,4
92,2015-07-22 09:00:00,76,92.6,73.9,0.01,227,3
93,2015-07-22 09:15:00,148,87.3,74.9,0.0,251,3
94,2015-07-22 09:30:00,154,84.7,75.5,0.0,200,2
95,2015-07-22 09:45:00,164,86.4,75.6,0.03,207,3
96,2015-07-22 10:00:00,236,86.8,75.5,0.0,244,2
97,2015-07-22 10:15:00,205,84.0,75.8,0.0,173,3
98,2015-07-22 10:30:00,312,82.4,76.3,0.0,211,2
99,2015-07-22 10:45:00,423,79.2,77.3,0.0,207,4
100,2015-07-22 11:00:00,241,82.9,76.6,0.0,180,3
101,2015-07-22 11:15:00,261,82.2,76.3,0.0,213,3
102,2015-07-22 11:30:00,393,79.1,77.1,0.0,223,4
103,2015-07-22 11:45:00,488,73.5,78.3,0.0,197,6
104,2015-07-22 12:00:00,458,75.1,78.1,0.0,213,4
105,2015-07-22 12:15:00,502,73.2,78.7,0.0,201,4
106,2015-07-22 12:30:00,365,75.8,78.5,0.0,165,3
107,2015-07-22 12:45:00,499,78.0,77.5,0.0,179,5
108,2015-07-22 13:00:00,398,76.9,77.7,0.0,206,4
109,2015-07-22 13:15:00,412,76.4,77.8,0.0,187,3
110,2015-07-22 13:30:00,624,71.5,79.3,0.0,217,5
111,2015-07-22 13:45:00,589,71.3,79.6,0.0,221,3
112,2015-07-22 14:00:00,317,74.3,78.1,0.0,179,4
113,2015-07-22 14:15:00,252,74.4,77.8,0.0,218,2
114,2015-07-22 14:30:00,301,73.9,77.5,0.0,206,3
115,2015-07-22 14:45:00,347,72.6,78.2,0.0,200,2
116,2015-07-22 15:00:00,326,73.9,78.5,0.0,197,3
117,2015-07-22 15:15:00,247,80.2,77.8,0.0,218,2
118,2015-07-22 15:30:00,251,85.2,75.3,0.01,228,3
119,2015-07-22 15:45:00,248,83.9,75.3,0.0,258,2
120,2015-07-22 16:00:00,142,83.8,75.5,0.0,210,2
121,2015-07-22 16:15:00,123,80.3,76.0,0.0,237,4
122,2015-07-22 16:30:00,116,80.7,75.8,0.0,249,3
123,2015-07-22 16:45:00,83,78.1,76.2,0.0,230,3
124,2015-07-22 17:00:00,53,77.2,76.5,0.0,213,2
125,2015-07-22 17:15:00,27,77.9,76.3,0.0,251,2
126,2015-07-22 17:30:00,29,79.6,76.2,0.0,259,4
127,2015-07-22 17:45:00,24,80.3,75.5,0.0,179,2
128,2015-07-22 18:00:00,9,78.9,75.9,0.0,166,2
129,2015-07-22 18:15:00,1,83.5,75.5,0.0,237,4
130,2015-07-22 18:30:00,0,81.9,75.0,0.0,203,2
131,2015-07-22 18:45:00,0,81.6,75.1,0.0,216,3
132,2015-07-22 19:00:00,0,82.2,75.2,0.0,192,2
133,2015-07-22 19:15:00,0,84.9,75.3,0.02,245,4
134,2015-07-22 19:30:00,0,86.9,74.3,0.0,249,4
135,2015-07-22 19:45:00,0,83.9,74.5,0.0,268,3
136,2015-07-22 20:00:00,0,80.7,75.3,0.0,211,3
137,2015-07-22 20:15:00,0,82.1,75.3,0.0,211,3
138,2015-07-22 20:30:00,0,82.7,74.7,0.0,201,2
139,2015-07-22 20:45:00,0,81.3,75.1,0.0,248,3
140,2015-07-22 21:00:00,0,78.5,75.7,0.0,203,3
141,2015-07-22 21:15:00,0,78.3,76.0,0.0,224,3
142,2015-07-22 21:30:00,0,81.7,75.5,0.0,180,3
143,2015-07-22 21:45:00,0,80.3,75.4,0.0,213,1
144,2015-07-22 22:00:00,0,77.2,75.4,0.0,297,3
145,2015-07-22 22:15:00,0,78.4,75.4,0.0,280,3
146,2015-07-22 22:30:00,0,77.1,75.7,0.0,206,2
147,2015-07-22 22:45:00,0,76.4,75.9,0.0,261,4
148,2015-07-22 23:00:00,0,78.1,75.8,0.0,203,2
149,2015-07-22 23:15:00,0,77.0,75.8,0.0,241,2
150,2015-07-22 23:30:00,0,76.5,76.0,0.0,216,2
151,2015-07-22 23:45:00,0,76.9,75.9,0.0,268,3
152,2015-07-23 00:00:00,0,73.7,76.0,0.0,234,2
153,2015-07-23 00:15:00,0,74.3,75.9,0.0,273,3
154,2015-07-23 00:30:00,0,75.9,75.7,0.0,302,2
155,2015-07-23 00:45:00,0,81.7,74.4,0.0,224,1
156,2015-07-23 01:00:00,0,82.6,74.0,0.0,148,1
157,2015-07-23 01:15:00,0,81.1,74.6,0.0,238,3
158,2015-07-23 01:30:00,0,79.6,74.7,0.0,290,1
159,2015-07-23 01:45:00,0,77.3,75.2,0.0,245,2
160,2015-07-23 02:00:00,0,77.2,75.3,0.0,234,3
161,2015-07-23 02:15:00,0,76.5,75.3,0.0,228,2
162,2015-07-23 02:30:00,0,75.2,75.3,0.0,254,2
163,2015-07-23 02:45:00,0,75.5,75.1,0.0,242,2
164,2015-07-23 03:00:00,0,76.4,74.8,0.0,237,2
165,2015-07-23 03:15:00,0,78.1,75.0,0.0,241,3
166,2015-07-23 03:30:00,0,81.7,74.3,0.0,237,3
167,2015-07-23 03:45:00,0,82.0,74.5,0.0,225,5
168,2015-07-23 04:00:00,0,85.8,74.0,0.0,234,3
169,2015-07-23 04:15:00,0,84.3,73.8,0.0,179,2
170,2015-07-23 04:30:00,0,82.3,74.5,0.0,208,3
171,2015-07-23 04:45:00,0,83.4,74.0,0.0,255,3
172,2015-07-23 05:00:00,0,83.0,74.0,0.0,244,3
173,2015-07-23 05:15:00,0,79.8,74.4,0.0,186,4
174,2015-07-23 05:30:00,0,79.6,74.6,0.0,240,3
175,2015-07-23 05:45:00,0,80.1,74.6,0.0,196,4
176,2015-07-23 06:00:00,0,80.4,74.6,0.0,169,4
177,2015-07-23 06:15:00,0,78.5,74.4,0.0,259,4
178,2015-07-23 06:30:00,0,77.0,74.6,0.0,220,5
179,2015-07-23 06:45:00,0,79.0,74.6,0.0,210,3
180,2015-07-23 07:00:00,4,78.0,74.7,0.0,193,3
181,2015-07-23 07:15:00,10,77.3,75.0,0.0,175,2
182,2015-07-23 07:30:00,20,77.1,74.9,0.0,238,2
183,2015-07-23 07:45:00,39,76.0,75.3,0.0,232,4
184,2015-07-23 08:00:00,47,81.1,74.6,0.0,230,2
185,2015-07-23 08:15:00,102,77.7,74.6,0.0,211,3
186,2015-07-23 08:30:00,92,75.0,75.5,0.0,221,2
187,2015-07-23 08:45:00,181,74.2,76.0,0.0,179,2
188,2015-07-23 09:00:00,230,72.6,76.6,0.0,238,3
189,2015-07-23 09:15:00,280,72.1,76.8,0.0,247,4
190,2015-07-23 09:30:00,411,68.2,77.9,0.0,271,3
191,2015-07-23 09:45:00,283,71.9,77.5,0.0,232,3
192,2015-07-23 10:00:00,464,70.1,77.8,0.0,224,4
193,2015-07-23 10:15:00,251,70.6,77.4,0.0,251,3
194,2015-07-23 10:30:00,185,71.0,77.1,0.0,237,3
195,2015-07-23 10:45:00,257,69.2,77.0,0.0,221,4
196,2015-07-23 11:00:00,239,71.4,77.0,0.0,214,3
197,2015-07-23 11:15:00,568,66.0,78.3,0.0,230,3
198,2015-07-23 11:30:00,387,67.8,78.5,0.0,218,3
199,2015-07-23 11:45:00,490,66.9,78.4,0.0,242,3
200,2015-07-23 12:00:00,304,69.1,78.1,0.0,216,4
201,2015-07-23 12:15:00,276,69.4,77.3,0.0,261,3
202,2015-07-23 12:30:00,426,65.6,78.2,0.0,244,3
203,2015-07-23 12:45:00,350,66.9,78.3,0.0,211,3
204,2015-07-23 13:00:00,324,67.9,77.9,0.0,224,3
205,2015-07-23 13:15:00,487,67.4,78.3,0.0,228,4
206,2015-07-23 13:30:00,290,68.0,78.5,0.0,238,3
207,2015-07-23 13:45:00,289,68.4,77.7,0.0,251,3
208,2015-07-23 14:00:00,311,68.9,77.8,0.0,206,2
209,2015-07-23 14:15:00,349,69.0,77.7,0.0,224,3
210,2015-07-23 14:30:00,465,66.5,78.4,0.0,240,3
211,2015-07-23 14:45:00,323,70.1,77.5,0.0,201,4
212,2015-07-23 15:00:00,366,66.5,77.9,0.0,199,3
213,2015-07-23 15:15:00,276,67.0,77.6,0.0,223,3
214,2015-07-23 15:30:00,268,66.5,77.1,0.0,221,3
215,2015-07-23 15:45:00,343,66.2,77.4,0.0,182,4
216,2015-07-23 16:00:00,290,65.8,77.4,0.0,201,2
217,2015-07-23 16:15:00,168,67.8,76.9,0.0,196,4
218,2015-07-23 16:30:00,192,65.5,76.5,0.0,223,5
219,2015-07-23 16:45:00,122,66.8,76.6,0.0,214,3
220,2015-07-23 17:00:00,47,68.3,76.3,0.0,180,2
221,2015-07-23 17:15:00,49,67.4,76.2,0.0,244,3
222,2015-07-23 17:30:00,31,67.2,76.3,0.0,190,3
223,2015-07-23 17:45:00,24,69.6,75.8,0.0,203,2
224,2015-07-23 18:00:00,7,71.7,75.7,0.0,166,3
225,2015-07-23 18:15:00,0,70.7,75.5,0.0,232,4
226,2015-07-23 18:30:00,0,70.7,75.7,0.0,200,3
227,2015-07-23 18:45:00,0,68.9,75.7,0.0,249,3
228,2015-07-23 19:00:00,0,72.2,75.7,0.0,231,3
229,2015-07-23 19:15:00,0,73.0,75.2,0.0,258,3
230,2015-07-23 19:30:00,0,72.1,75.3,0.0,247,3
231,2015-07-23 19:45:00,0,76.7,74.9,0.0,247,3
232,2015-07-23 20:00:00,0,76.6,74.2,0.0,269,3
233,2015-07-23 20:15:00,0,80.0,73.9,0.0,218,2
234,2015-07-23 20:30:00,0,80.9,73.6,0.0,252,2
235,2015-07-23 20:45:00,0,77.7,73.9,0.0,278,3
236,2015-07-23 21:00:00,0,81.9,74.1,0.01,234,2
237,2015-07-23 21:15:00,0,84.3,73.0,0.0,216,2
238,2015-07-23 21:30:00,0,81.5,73.5,0.0,204,2
239,2015-07-23 21:45:00,0,77.5,74.1,0.0,225,2
240,2015-07-23 22:00:00,0,75.2,74.6,0.0,184,2
241,2015-07-23 22:15:00,0,74.3,74.9,0.0,276,2
242,2015-07-23 22:30:00,0,75.0,75.0,0.0,232,2
243,2015-07-23 22:45:00,0,76.9,74.9,0.0,245,3
244,2015-07-23 23:00:00,0,78.4,74.6,0.0,266,2
245,2015-07-23 23:15:00,0,76.8,74.6,0.0,207,1
246,2015-07-23 23:30:00,0,74.8,74.9,0.0,295,2
247,2015-07-23 23:45:00,0,81.7,74.6,0.0,238,2
248,2015-07-24 00:00:00,0,85.9,73.0,0.02,261,2
249,2015-07-24 00:15:00,0,85.6,72.6,0.0,234,1
250,2015-07-24 00:30:00,0,85.9,73.4,0.0,269,3
251,2015-07-24 00:45:00,0,85.2,73.4,0.0,237,2
252,2015-07-24 01:00:00,0,84.0,73.6,0.0,189,3
253,2015-07-24 01:15:00,0,78.1,74.8,0.0,196,4
254,2015-07-24 01:30:00,0,76.3,74.9,0.0,247,2
255,2015-07-24 01:45:00,0,76.9,74.9,0.0,254,2
256,2015-07-24 02:00:00,0,74.4,75.1,0.0,168,1
257,2015-07-24 02:15:00,0,73.3,75.2,0.0,224,1
258,2015-07-24 02:30:00,0,74.3,75.1,0.0,265,1
259,2015-07-24 02:45:00,0,73.0,75.0,0.0,204,0
260,2015-07-24 03:00:00,0,72.8,75.1,0.0,201,1
261,2015-07-24 03:15:00,0,72.9,75.2,0.0,223,1
262,2015-07-24 03:30:00,0,72.1,75.3,0.0,256,1
263,2015-07-24 03:45:00,0,72.6,75.3,0.0,220,1
264,2015-07-24 04:00:00,0,72.4,75.5,0.0,225,1
265,2015-07-24 04:15:00,0,72.1,75.7,0.0,240,1
266,2015-07-24 04:30:00,0,72.6,75.7,0.0,203,1
267,2015-07-24 04:45:00,0,75.6,75.7,0.0,269,2
268,2015-07-24 05:00:00,0,75.1,75.3,0.0,221,2
269,2015-07-24 05:15:00,0,74.5,75.3,0.0,218,1
270,2015-07-24 05:30:00,0,74.9,75.3,0.0,227,2
271,2015-07-24 05:45:00,0,74.9,75.2,0.0,242,2
272,2015-07-24 06:00:00,0,76.1,75.2,0.0,206,2
273,2015-07-24 06:15:00,0,79.3,74.8,0.0,183,0
274,2015-07-24 06:30:00,0,79.3,74.1,0.0,235,1
275,2015-07-24 06:45:00,0,77.9,74.1,0.0,176,0
276,2015-07-24 07:00:00,3,77.1,74.8,0.0,208,1
277,2015-07-24 07:15:00,14,76.2,75.0,0.0,220,2
278,2015-07-24 07:30:00,27,77.8,75.1,0.0,278,2
279,2015-07-24 07:45:00,36,75.5,75.4,0.0,278,4
280,2015-07-24 08:00:00,69,77.1,75.7,0.0,228,3
281,2015-07-24 08:15:00,84,76.7,75.8,0.0,211,3
282,2015-07-24 08:30:00,168,73.8,76.4,0.0,175,1
283,2015-07-24 08:45:00,178,71.6,77.1,0.0,231,1
284,2015-07-24 09:00:00,197,71.7,76.9,0.0,265,2
285,2015-07-24 09:15:00,166,73.4,77.0,0.0,211,2
286,2015-07-24 09:30:00,138,75.5,76.7,0.0,251,3
287,2015-07-24 09:45:00,302,75.0,76.6,0.0,248,2
288,2015-07-24 10:00:00,290,73.3,77.5,0.0,240,1
289,2015-07-24 10:15:00,502,68.5,79.1,0.0,265,1
290,2015-07-24 10:30:00,680,67.4,80.3,0.0,235,2
291,2015-07-24 10:45:00,548,66.5,80.7,0.0,184,2
292,2015-07-24 11:00:00,297,75.5,78.9,0.0,206,2
293,2015-07-24 11:15:00,379,76.3,76.9,0.0,210,1
294,2015-07-24 11:30:00,612,70.9,78.9,0.0,223,1
295,2015-07-24 11:45:00,492,71.3,79.4,0.0,207,2
296,2015-07-24 12:00:00,555,70.6,80.1,0.0,225,2
297,2015-07-24 12:15:00,366,70.5,79.6,0.0,251,3
298,2015-07-24 12:30:00,485,70.7,78.8,0.0,278,2
299,2015-07-24 12:45:00,592,65.4,80.7,0.0,213,2
300,2015-07-24 13:00:00,845,63.3,81.3,0.0,245,3
301,2015-07-24 13:15:00,736,65.7,81.5,0.0,271,3
302,2015-07-24 13:30:00,250,76.7,78.8,0.01,228,2
303,2015-07-24 13:45:00,517,75.1,77.5,0.0,228,2
304,2015-07-24 14:00:00,641,70.0,79.4,0.0,248,1
305,2015-07-24 14:15:00,537,68.8,79.7,0.0,213,2
306,2015-07-24 14:30:00,336,71.1,79.5,0.0,240,2
307,2015-07-24 14:45:00,457,68.5,79.5,0.0,258,2
308,2015-07-24 15:00:00,309,71.1,79.2,0.0,256,2
309,2015-07-24 15:15:00,309,70.8,78.6,0.0,227,2
310,2015-07-24 15:30:00,345,70.9,79.1,0.0,271,2
311,2015-07-24 15:45:00,267,71.9,78.7,0.0,230,2
312,2015-07-24 16:00:00,162,74.3,77.8,0.0,228,1
313,2015-07-24 16:15:00,176,71.9,77.9,0.0,216,2
314,2015-07-24 16:30:00,105,75.6,77.7,0.0,271,2
315,2015-07-24 16:45:00,99,82.0,76.6,0.01,268,2
316,2015-07-24 17:00:00,122,83.6,75.7,0.0,225,2
317,2015-07-24 17:15:00,79,81.2,75.9,0.0,216,2
318,2015-07-24 17:30:00,27,81.6,76.0,0.0,259,1
319,2015-07-24 17:45:00,24,79.5,76.0,0.0,213,2
320,2015-07-24 18:00:00,16,78.9,76.1,0.0,275,2
321,2015-07-24 18:15:00,3,83.5,76.0,0.05,249,1
322,2015-07-24 18:30:00,0,86.6,74.9,0.0,225,1
323,2015-07-24 18:45:00,0,84.1,74.8,0.0,192,1
324,2015-07-24 19:00:00,0,83.6,75.0,0.0,183,1
325,2015-07-24 19:15:00,0,82.1,75.2,0.0,213,1
326,2015-07-24 19:30:00,0,79.2,75.4,0.0,177,1
327,2015-07-24 19:45:00,0,77.2,76.1,0.0,211,2
328,2015-07-24 20:00:00,0,75.9,76.0,0.0,235,2
329,2015-07-24 20:15:00,0,75.9,76.2,0.0,156,0
330,2015-07-24 20:30:00,0,75.1,76.3,0.0,230,1
331,2015-07-24 20:45:00,0,75.1,76.6,0.0,203,1
332,2015-07-24 21:00:00,0,75.6,76.5,0.0,249,1
333,2015-07-24 21:15:00,0,76.2,76.4,0.0,272,1
334,2015-07-24 21:30:00,0,75.2,76.5,0.0,210,1
335,2015-07-24 21:45:00,0,74.9,76.5,0.0,241,1
336,2015-07-24 22:00:00,0,74.0,76.4,0.0,223,1
337,2015-07-24 22:15:00,0,75.0,76.5,0.0,201,1
338,2015-07-24 22:30:00,0,74.5,76.4,0.0,265,1
339,2015-07-24 22:45:00,0,74.1,76.7,0.0,223,1
340,2015-07-24 23:00:00,0,75.5,76.6,0.0,241,1
341,2015-07-24 23:15:00,0,76.6,76.6,0.0,251,1
342,2015-07-24 23:30:00,0,75.5,76.5,0.0,192,0
343,2015-07-24 23:45:00,0,76.5,76.6,0.0,208,0
344,2015-07-25 00:00:00,0,75.0,76.5,0.0,210,1
345,2015-07-25 00:15:00,0,78.1,76.4,0.0,228,0
346,2015-07-25 00:30:00,0,77.2,76.4,0.0,194,0
347,2015-07-25 00:45:00,0,84.8,75.2,0.01,213,0
348,2015-07-25 01:00:00,0,85.4,74.4,0.0,227,0
349,2015-07-25 01:15:00,0,85.7,74.3,0.0,176,0
350,2015-07-25 01:30:00,0,83.6,75.0,0.0,183,1
351,2015-07-25 01:45:00,0,81.8,75.3,0.0,182,0
352,2015-07-25 02:00:00,0,80.9,75.6,0.0,194,1
353,2015-07-25 02:15:00,0,80.7,75.7,0.0,193,1
354,2015-07-25 02:30:00,0,80.5,75.9,0.0,206,1
355,2015-07-25 02:45:00,0,77.9,75.6,0.0,216,1
356,2015-07-25 03:00:00,0,79.5,75.8,0.0,162,1
357,2015-07-25 03:15:00,0,77.8,75.8,0.0,199,1
358,2015-07-25 03:30:00,0,77.8,75.8,0.0,201,1
359,2015-07-25 03:45:00,0,78.4,75.7,0.0,193,1
360,2015-07-25 04:00:00,0,78.8,75.5,0.0,153,0
361,2015-07-25 04:15:00,0,78.2,75.5,0.0,176,0
362,2015-07-25 04:30:00,0,82.6,75.7,0.0,249,2
363,2015-07-25 04:45:00,0,81.4,74.9,0.0,189,0
364,2015-07-25 05:00:00,0,82.6,74.9,0.0,168,1
365,2015-07-25 05:15:00,0,82.6,74.8,0.0,203,0
366,2015-07-25 05:30:00,0,81.8,75.3,0.0,230,0
367,2015-07-25 05:45:00,0,84.8,75.3,0.03,220,0
368,2015-07-25 06:00:00,0,84.8,74.6,0.0,192,0
369,2015-07-25 06:15:00,0,85.6,74.6,0.0,153,0
370,2015-07-25 06:30:00,0,85.7,74.7,0.0,197,0
371,2015-07-25 06:45:00,0,85.2,74.9,0.0,227,0
372,2015-07-25 07:00:00,3,82.7,75.1,0.0,204,0
373,2015-07-25 07:15:00,7,83.7,75.3,0.0,207,0
374,2015-07-25 07:30:00,29,84.2,75.0,0.0,237,0
375,2015-07-25 07:45:00,26,83.7,75.2,0.0,275,1
376,2015-07-25 08:00:00,68,82.0,75.7,0.0,232,1
377,2015-07-25 08:15:00,74,81.3,76.2,0.0,248,0
378,2015-07-25 08:30:00,133,78.4,76.7,0.0,235,1
379,2015-07-25 08:45:00,196,77.5,77.2,0.0,207,1
380,2015-07-25 09:00:00,166,80.0,77.4,0.0,288,1
381,2015-07-25 09:15:00,185,77.8,77.7,0.0,231,1
382,2015-07-25 09:30:00,185,76.4,77.8,0.0,245,1
383,2015-07-25 09:45:00,395,75.8,78.4,0.0,245,2
384,2015-07-25 10:00:00,302,77.9,79.0,0.0,245,3
385,2015-07-25 10:15:00,231,79.6,77.9,0.0,276,2
386,2015-07-25 10:30:00,436,76.6,78.1,0.0,214,2
387,2015-07-25 10:45:00,481,75.5,79.5,0.0,221,2
388,2015-07-25 11:00:00,707,70.6,80.6,0.0,256,2
389,2015-07-25 11:15:00,261,82.6,78.6,0.01,273,3
390,2015-07-25 11:30:00,242,87.3,76.2,0.01,192,2
391,2015-07-25 11:45:00,591,86.0,76.7,0.0,227,1
392,2015-07-25 12:00:00,778,76.4,79.5,0.0,247,2
393,2015-07-25 12:15:00,740,75.6,80.2,0.0,242,2
394,2015-07-25 12:30:00,483,76.9,79.9,0.0,197,2
395,2015-07-25 12:45:00,407,76.2,79.5,0.0,254,2
396,2015-07-25 13:00:00,571,73.6,79.7,0.0,196,2
397,2015-07-25 13:15:00,584,72.8,80.9,0.0,232,2
398,2015-07-25 13:30:00,420,73.8,80.6,0.0,223,2
399,2015-07-25 13:45:00,687,70.2,81.0,0.0,256,3
400,2015-07-25 14:00:00,244,76.2,79.7,0.0,265,2
401,2015-07-25 14:15:00,304,76.9,78.5,0.0,278,2
402,2015-07-25 14:30:00,234,76.9,78.8,0.0,256,3
403,2015-07-25 14:45:00,265,76.8,78.8,0.0,266,3
404,2015-07-25 15:00:00,297,76.0,78.4,0.0,173,2
405,2015-07-25 15:15:00,319,75.4,79.3,0.0,282,2
406,2015-07-25 15:30:00,165,78.7,78.3,0.0,244,2
407,2015-07-25 15:45:00,114,80.4,77.8,0.0,240,3
408,2015-07-25 16:00:00,147,83.5,77.1,0.0,261,3
409,2015-07-25 16:15:00,127,82.3,77.0,0.0,204,3
410,2015-07-25 16:30:00,76,86.9,76.0,0.0,194,1
411,2015-07-25 16:45:00,93,83.5,76.5,0.0,208,3
412,2015-07-25 17:00:00,38,84.3,76.8,0.0,200,3
413,2015-07-25 17:15:00,46,86.5,76.6,0.01,183,3
414,2015-07-25 17:30:00,28,86.0,76.0,0.0,170,1
415,2015-07-25 17:45:00,10,87.1,75.8,0.0,148,1
416,2015-07-25 18:00:00,2,87.1,75.6,0.0,132,0
417,2015-07-25 18:15:00,0,85.7,75.9,0.0,245,2
418,2015-07-25 18:30:00,0,90.4,74.8,0.04,234,3
419,2015-07-25 18:45:00,0,92.0,74.1,0.02,183,1
420,2015-07-25 19:00:00,0,87.9,74.9,0.0,180,2
