,DateTime,SRD_wpm2,HMD_pct,TMP_F,RNF_in,WND_deg,WNS_mph
112,2016-06-18 14:30:00,692,68.2,84.7,0.0,289,1
113,2016-06-18 14:45:00,558,68.6,84.8,0.0,314,0
114,2016-06-18 15:00:00,724,66.2,85.3,0.0,223,0
115,2016-06-18 15:15:00,489,68.7,84.5,0.0,230,0
116,2016-06-18 15:30:00,546,68.6,84.9,0.0,280,0
117,2016-06-18 15:45:00,409,70.3,84.5,0.0,238,0
118,2016-06-18 16:00:00,207,76.0,82.7,0.0,244,0
119,2016-06-18 16:15:00,110,78.1,81.6,0.0,285,0
120,2016-06-18 16:30:00,64,83.7,80.3,0.04,193,0
121,2016-06-18 16:45:00,83,86.5,79.1,0.0,259,0
122,2016-06-18 17:00:00,39,87.5,78.7,0.01,266,0
123,2016-06-18 17:15:00,50,88.1,78.5,0.01,214,0
124,2016-06-18 17:30:00,25,89.8,78.1,0.01,279,0
125,2016-06-18 17:45:00,13,89.4,78.0,0.0,146,0
126,2016-06-18 18:00:00,4,91.0,77.3,0.0,288,0
127,2016-06-18 18:15:00,0,91.9,77.2,0.0,152,0
128,2016-06-18 18:30:00,0,92.2,77.3,0.0,135,0
129,2016-06-18 18:45:00,0,90.8,77.5,0.0,128,0
130,2016-06-18 19:00:00,0,90.6,77.8,0.01,272,0
131,2016-06-18 19:15:00,0,92.4,77.5,0.0,295,0
132,2016-06-18 19:30:00,0,91.7,77.6,0.0,189,0
133,2016-06-18 19:45:00,0,91.3,77.8,0.0,293,0
134,2016-06-18 20:00:00,0,91.0,77.8,0.0,275,0
135,2016-06-18 20:15:00,0,91.3,77.8,0.0,285,0
136,2016-06-18 20:30:00,0,90.0,77.6,0.0,292,1
137,2016-06-18 20:45:00,0,90.3,77.7,0.0,279,0
138,2016-06-18 21:00:00,0,90.2,77.7,0.0,214,0
139,2016-06-18 21:15:00,0,89.4,77.9,0.01,254,0
140,2016-06-18 21:30:00,0,89.6,77.7,0.0,297,0
141,2016-06-18 21:45:00,0,90.1,77.7,0.0,290,0
142,2016-06-18 22:00:00,0,89.2,77.8,0.0,278,0
143,2016-06-18 22:15:00,0,88.6,77.9,0.0,200,0
144,2016-06-18 22:30:00,0,87.5,78.0,0.0,261,0
145,2016-06-18 22:45:00,0,87.0,78.2,0.0,64,0
146,2016-06-18 23:00:00,0,86.7,78.2,0.0,81,0
147,2016-06-18 23:15:00,0,86.6,78.1,0.0,221,0
148,2016-06-18 23:30:00,0,86.5,78.2,0.0,225,0
149,2016-06-18 23:45:00,0,86.8,78.3,0.0,160,0
150,2016-06-19 00:00:00,0,86.3,78.5,0.0,317,0
151,2016-06-19 00:15:00,0,85.9,78.5,0.0,248,0
152,2016-06-19 00:30:00,0,85.8,78.7,0.0,142,0
153,2016-06-19 00:45:00,0,86.5,78.6,0.0,216,0
154,2016-06-19 01:00:00,0,84.5,78.7,0.0,128,0
155,2016-06-19 01:15:00,0,85.0,79.0,0.0,288,0
156,2016-06-19 01:30:00,0,84.8,78.8,0.0,138,0
157,2016-06-19 01:45:00,0,84.1,79.0,0.0,152,0
158,2016-06-19 02:00:00,0,83.9,78.7,0.0,163,0
159,2016-06-19 02:15:00,0,84.2,78.9,0.0,207,0
160,2016-06-19 02:30:00,0,84.5,78.7,0.0,125,0
161,2016-06-19 02:45:00,0,85.0,78.5,0.0,59,0
162,2016-06-19 03:00:00,0,85.3,78.5,0.0,208,0
163,2016-06-19 03:15:00,0,85.3,78.4,0.0,145,0
164,2016-06-19 03:30:00,0,85.1,78.5,0.0,184,0
165,2016-06-19 03:45:00,0,84.7,78.7,0.0,172,0
166,2016-06-19 04:00:00,0,84.8,78.7,0.0,204,0
167,2016-06-19 04:15:00,0,84.2,78.8,0.0,156,0
168,2016-06-19 04:30:00,0,83.8,78.8,0.0,120,0
169,2016-06-19 04:45:00,0,84.9,78.8,0.0,216,0
170,2016-06-19 05:00:00,0,85.1,78.6,0.0,206,0
171,2016-06-19 05:15:00,0,85.4,78.5,0.0,224,0
172,2016-06-19 05:30:00,0,85.9,78.3,0.0,172,0
173,2016-06-19 05:45:00,0,84.2,78.5,0.0,135,0
174,2016-06-19 06:00:00,0,83.5,78.8,0.0,122,0
175,2016-06-19 06:15:00,0,82.9,79.0,0.0,131,1
176,2016-06-19 06:30:00,0,83.9,78.8,0.0,201,0
177,2016-06-19 06:45:00,0,85.2,78.6,0.0,200,0
178,2016-06-19 07:00:00,3,86.0,78.1,0.01,177,0
179,2016-06-19 07:15:00,13,84.1,78.5,0.0,96,1
180,2016-06-19 07:30:00,30,84.2,78.8,0.0,182,0
181,2016-06-19 07:45:00,45,83.0,78.8,0.0,124,3
182,2016-06-19 08:00:00,38,83.5,79.2,0.0,189,1
183,2016-06-19 08:15:00,30,84.1,78.8,0.0,244,0
184,2016-06-19 08:30:00,101,83.6,78.8,0.0,155,1
185,2016-06-19 08:45:00,206,84.0,79.1,0.0,196,0
186,2016-06-19 09:00:00,212,82.2,79.6,0.0,155,1
187,2016-06-19 09:15:00,347,78.1,80.4,0.0,131,1
188,2016-06-19 09:30:00,452,76.2,81.3,0.0,199,0
189,2016-06-19 09:45:00,334,75.8,81.7,0.0,189,0
190,2016-06-19 10:00:00,516,75.6,81.5,0.0,162,2
191,2016-06-19 10:15:00,353,77.2,81.8,0.0,264,1
192,2016-06-19 10:30:00,409,76.0,82.1,0.0,269,1
193,2016-06-19 10:45:00,419,75.2,82.4,0.0,251,1
194,2016-06-19 11:00:00,506,73.7,83.3,0.0,237,0
195,2016-06-19 11:15:00,484,73.7,83.2,0.0,228,0
196,2016-06-19 11:30:00,552,72.9,82.9,0.0,138,1
197,2016-06-19 11:45:00,522,73.5,83.0,0.0,176,1
198,2016-06-19 12:00:00,311,76.0,82.2,0.0,248,1
199,2016-06-19 12:15:00,337,74.7,82.3,0.0,168,0
200,2016-06-19 12:30:00,501,75.4,82.6,0.0,252,0
201,2016-06-19 12:45:00,454,75.6,83.0,0.0,211,2
202,2016-06-19 13:00:00,219,79.9,81.6,0.0,261,1
203,2016-06-19 13:15:00,358,78.1,81.3,0.0,252,1
204,2016-06-19 13:30:00,324,77.3,82.0,0.0,283,0
205,2016-06-19 13:45:00,531,75.0,82.7,0.0,230,0
206,2016-06-19 14:00:00,591,72.2,83.9,0.0,228,0
207,2016-06-19 14:15:00,278,73.6,83.3,0.0,273,0
208,2016-06-19 14:30:00,231,75.7,81.7,0.0,177,1
209,2016-06-19 14:45:00,141,77.3,81.0,0.0,162,1
210,2016-06-19 15:00:00,136,78.3,80.5,0.0,196,0
211,2016-06-19 15:15:00,123,78.8,80.6,0.0,187,1
212,2016-06-19 15:30:00,57,80.4,80.3,0.0,249,0
213,2016-06-19 15:45:00,63,81.6,79.9,0.0,273,0
214,2016-06-19 16:00:00,86,80.4,80.1,0.0,204,0
215,2016-06-19 16:15:00,76,80.2,80.1,0.0,151,1
216,2016-06-19 16:30:00,66,79.2,80.1,0.0,220,2
217,2016-06-19 16:45:00,59,79.3,80.0,0.0,182,1
218,2016-06-19 17:00:00,51,79.0,80.0,0.0,203,1
219,2016-06-19 17:15:00,35,78.6,79.8,0.0,175,2
220,2016-06-19 17:30:00,28,78.0,79.8,0.0,196,1
221,2016-06-19 17:45:00,16,78.0,79.7,0.0,193,1
222,2016-06-19 18:00:00,4,78.1,79.6,0.0,197,2
223,2016-06-19 18:15:00,0,79.0,79.6,0.0,224,1
224,2016-06-19 18:30:00,0,79.5,79.6,0.0,264,1
225,2016-06-19 18:45:00,0,78.5,79.5,0.0,197,1
226,2016-06-19 19:00:00,0,81.8,79.2,0.01,149,3
227,2016-06-19 19:15:00,0,85.0,78.1,0.03,131,0
228,2016-06-19 19:30:00,0,86.8,77.3,0.0,141,0
229,2016-06-19 19:45:00,0,90.5,76.5,0.0,307,0
230,2016-06-19 20:00:00,0,92.6,76.8,0.01,220,1
231,2016-06-19 20:15:00,0,89.9,77.4,0.0,232,0
232,2016-06-19 20:30:00,0,86.0,78.0,0.0,190,1
233,2016-06-19 20:45:00,0,87.0,77.9,0.0,273,1
234,2016-06-19 21:00:00,0,86.7,77.6,0.0,299,1
235,2016-06-19 21:15:00,0,88.2,77.5,0.03,242,0
236,2016-06-19 21:30:00,0,89.1,77.1,0.0,206,1
237,2016-06-19 21:45:00,0,90.7,77.0,0.0,228,0
238,2016-06-19 22:00:00,0,91.0,76.9,0.0,152,0
239,2016-06-19 22:15:00,0,91.5,76.9,0.0,252,0
240,2016-06-19 22:30:00,0,90.9,77.1,0.0,255,0
241,2016-06-19 22:45:00,0,90.4,77.3,0.0,255,0
242,2016-06-19 23:00:00,0,88.3,77.5,0.0,210,0
243,2016-06-19 23:15:00,0,86.0,78.0,0.0,159,1
244,2016-06-19 23:30:00,0,86.8,78.3,0.0,186,1
245,2016-06-19 23:45:00,0,87.3,77.7,0.0,279,0
246,2016-06-20 00:00:00,0,86.9,77.6,0.0,286,0
247,2016-06-20 00:15:00,0,87.1,77.4,0.0,237,0
248,2016-06-20 00:30:00,0,86.7,77.5,0.0,125,0
249,2016-06-20 00:45:00,0,86.9,77.6,0.0,141,0
250,2016-06-20 01:00:00,0,87.0,77.4,0.0,136,0
251,2016-06-20 01:15:00,0,86.4,77.5,0.0,237,0
252,2016-06-20 01:30:00,0,86.1,77.8,0.0,259,0
253,2016-06-20 01:45:00,0,86.5,77.8,0.0,136,0
254,2016-06-20 02:00:00,0,86.8,77.7,0.0,307,0
255,2016-06-20 02:15:00,0,86.9,77.7,0.0,141,0
256,2016-06-20 02:30:00,0,86.8,77.7,0.0,196,0
257,2016-06-20 02:45:00,0,86.9,77.6,0.0,111,0
258,2016-06-20 03:00:00,0,87.3,77.5,0.0,289,0
259,2016-06-20 03:15:00,0,85.6,77.5,0.0,235,0
260,2016-06-20 03:30:00,0,83.5,78.1,0.0,93,0
261,2016-06-20 03:45:00,0,84.9,78.1,0.02,227,0
262,2016-06-20 04:00:00,0,87.0,77.2,0.0,192,0
263,2016-06-20 04:15:00,0,85.9,76.9,0.0,208,1
264,2016-06-20 04:30:00,0,85.4,77.0,0.0,176,0
265,2016-06-20 04:45:00,0,84.6,76.9,0.0,272,0
266,2016-06-20 05:00:00,0,83.3,76.8,0.0,201,0
267,2016-06-20 05:15:00,0,81.8,76.5,0.0,297,0
268,2016-06-20 05:30:00,0,81.4,76.2,0.0,214,0
269,2016-06-20 05:45:00,0,83.2,76.2,0.0,268,0
270,2016-06-20 06:00:00,0,83.7,76.0,0.0,244,0
271,2016-06-20 06:15:00,0,83.3,76.0,0.0,285,0
272,2016-06-20 06:30:00,0,81.8,76.0,0.0,289,0
273,2016-06-20 06:45:00,0,81.5,76.3,0.0,264,0
274,2016-06-20 07:00:00,5,81.3,76.7,0.0,175,0
275,2016-06-20 07:15:00,13,80.7,76.8,0.0,235,0
276,2016-06-20 07:30:00,33,79.5,77.0,0.0,223,1
277,2016-06-20 07:45:00,56,79.3,77.4,0.0,227,0
278,2016-06-20 08:00:00,116,80.3,77.4,0.0,273,0
279,2016-06-20 08:15:00,154,76.2,78.4,0.0,155,0
280,2016-06-20 08:30:00,182,75.1,79.3,0.0,282,0
281,2016-06-20 08:45:00,175,74.7,79.6,0.0,307,0
282,2016-06-20 09:00:00,160,76.8,79.4,0.0,184,0
283,2016-06-20 09:15:00,213,72.9,79.3,0.0,168,0
284,2016-06-20 09:30:00,246,74.5,79.6,0.0,177,0
285,2016-06-20 09:45:00,383,74.4,80.6,0.0,217,0
286,2016-06-20 10:00:00,380,72.1,81.5,0.0,136,0
287,2016-06-20 10:15:00,348,72.6,81.4,0.0,132,0
288,2016-06-20 10:30:00,384,72.0,81.3,0.0,169,0
289,2016-06-20 10:45:00,484,69.9,81.4,0.0,200,0
290,2016-06-20 11:00:00,418,73.7,81.8,0.0,276,0
291,2016-06-20 11:15:00,405,71.7,81.8,0.0,290,0
292,2016-06-20 11:30:00,459,71.0,82.3,0.0,312,0
293,2016-06-20 11:45:00,467,71.5,82.1,0.0,271,0
294,2016-06-20 12:00:00,527,69.7,82.6,0.0,244,0
295,2016-06-20 12:15:00,378,70.6,82.4,0.0,306,0
296,2016-06-20 12:30:00,440,69.7,82.0,0.0,200,0
297,2016-06-20 12:45:00,487,70.8,82.6,0.0,211,0
298,2016-06-20 13:00:00,509,72.3,82.3,0.0,211,0
299,2016-06-20 13:15:00,496,69.3,83.4,0.0,264,0
300,2016-06-20 13:30:00,517,66.7,83.3,0.0,42,0
301,2016-06-20 13:45:00,511,69.8,83.4,0.0,286,0
302,2016-06-20 14:00:00,498,67.9,83.0,0.0,153,0
303,2016-06-20 14:15:00,663,67.0,83.6,0.0,261,0
304,2016-06-20 14:30:00,737,64.5,83.9,0.0,148,0
305,2016-06-20 14:45:00,677,64.2,84.3,0.0,170,0
306,2016-06-20 15:00:00,729,63.6,85.0,0.0,241,0
307,2016-06-20 15:15:00,769,64.7,85.5,0.0,262,0
308,2016-06-20 15:30:00,627,63.6,84.8,0.0,177,0
309,2016-06-20 15:45:00,525,67.3,83.1,0.0,201,1
310,2016-06-20 16:00:00,455,67.4,82.8,0.0,244,1
311,2016-06-20 16:15:00,391,67.5,81.5,0.0,283,0
312,2016-06-20 16:30:00,108,73.2,79.9,0.0,266,0
313,2016-06-20 16:45:00,92,75.3,79.2,0.0,252,0
314,2016-06-20 17:00:00,83,75.7,79.1,0.0,302,0
315,2016-06-20 17:15:00,94,75.0,79.3,0.0,228,0
316,2016-06-20 17:30:00,56,75.4,79.0,0.0,176,0
317,2016-06-20 17:45:00,36,73.8,78.5,0.0,307,1
318,2016-06-20 18:00:00,15,75.0,78.5,0.0,218,1
319,2016-06-20 18:15:00,1,74.7,78.4,0.0,225,0
320,2016-06-20 18:30:00,0,75.0,78.5,0.0,221,1
321,2016-06-20 18:45:00,0,74.7,78.4,0.0,138,1
322,2016-06-20 19:00:00,0,74.3,78.4,0.0,144,1
323,2016-06-20 19:15:00,0,75.1,78.4,0.0,211,1
324,2016-06-20 19:30:00,0,75.0,78.5,0.0,187,1
325,2016-06-20 19:45:00,0,76.6,78.4,0.0,238,1
326,2016-06-20 20:00:00,0,77.1,78.4,0.0,213,2
327,2016-06-20 20:15:00,0,77.4,78.3,0.0,184,1
328,2016-06-20 20:30:00,0,76.1,78.3,0.0,180,1
329,2016-06-20 20:45:00,0,76.7,78.3,0.0,247,2
330,2016-06-20 21:00:00,0,75.6,78.1,0.0,156,2
331,2016-06-20 21:15:00,0,75.7,78.2,0.0,184,3
332,2016-06-20 21:30:00,0,76.5,78.2,0.01,145,2
333,2016-06-20 21:45:00,0,84.3,76.9,0.02,228,1
334,2016-06-20 22:00:00,0,86.9,76.0,0.08,238,2
335,2016-06-20 22:15:00,0,91.9,74.9,0.06,296,0
336,2016-06-20 22:30:00,0,93.1,74.6,0.0,227,0
337,2016-06-20 22:45:00,0,91.5,74.6,0.01,224,1
338,2016-06-20 23:00:00,0,92.9,74.6,0.02,283,0
339,2016-06-20 23:15:00,0,93.5,74.5,0.13,232,0
340,2016-06-20 23:30:00,0,92.0,74.4,0.01,221,0
341,2016-06-20 23:45:00,0,90.6,74.5,0.01,227,0
342,2016-06-21 00:00:00,0,91.6,74.6,0.03,271,0
343,2016-06-21 00:15:00,0,93.3,73.9,0.01,299,0
344,2016-06-21 00:30:00,0,94.7,73.8,0.01,304,0
345,2016-06-21 00:45:00,0,94.8,74.0,0.0,296,0
346,2016-06-21 01:00:00,0,95.1,73.9,0.09,292,0
347,2016-06-21 01:15:00,0,95.0,73.6,0.06,184,0
348,2016-06-21 01:30:00,0,95.2,73.3,0.01,303,0
349,2016-06-21 01:45:00,0,93.5,73.3,0.0,208,0
350,2016-06-21 02:00:00,0,94.4,73.6,0.01,118,0
351,2016-06-21 02:15:00,0,93.5,73.8,0.0,100,0
352,2016-06-21 02:30:00,0,92.3,73.7,0.0,234,0
353,2016-06-21 02:45:00,0,84.5,75.0,0.0,217,2
354,2016-06-21 03:00:00,0,84.9,75.1,0.0,187,0
355,2016-06-21 03:15:00,0,86.5,74.9,0.0,194,0
356,2016-06-21 03:30:00,0,87.2,74.4,0.0,300,1
357,2016-06-21 03:45:00,0,84.0,75.2,0.0,227,1
358,2016-06-21 04:00:00,0,83.1,75.6,0.0,242,0
359,2016-06-21 04:15:00,0,81.7,75.4,0.0,230,0
360,2016-06-21 04:30:00,0,80.7,75.7,0.0,234,0
361,2016-06-21 04:45:00,0,77.3,75.8,0.0,247,1
362,2016-06-21 05:00:00,0,76.6,76.1,0.0,175,0
363,2016-06-21 05:15:00,0,76.2,76.1,0.0,168,1
364,2016-06-21 05:30:00,0,75.6,76.0,0.0,169,0
365,2016-06-21 05:45:00,0,75.2,76.2,0.0,238,0
366,2016-06-21 06:00:00,0,74.6,76.4,0.0,184,1
367,2016-06-21 06:15:00,0,74.3,76.1,0.0,211,2
368,2016-06-21 06:30:00,0,75.0,76.1,0.0,225,1
369,2016-06-21 06:45:00,0,81.7,75.4,0.01,286,1
370,2016-06-21 07:00:00,3,79.1,74.6,0.0,232,1
371,2016-06-21 07:15:00,13,77.0,75.2,0.0,217,1
372,2016-06-21 07:30:00,29,74.5,75.7,0.0,187,1
373,2016-06-21 07:45:00,50,72.7,76.2,0.0,207,2
374,2016-06-21 08:00:00,79,73.5,76.7,0.0,179,1
375,2016-06-21 08:15:00,122,73.2,76.7,0.0,192,1
376,2016-06-21 08:30:00,178,72.0,77.7,0.0,199,1
377,2016-06-21 08:45:00,149,73.0,77.4,0.0,241,1
378,2016-06-21 09:00:00,283,70.0,78.3,0.0,235,2
379,2016-06-21 09:15:00,495,66.2,79.2,0.0,237,1
380,2016-06-21 09:30:00,532,67.5,79.6,0.0,259,2
381,2016-06-21 09:45:00,635,62.6,81.2,0.0,254,0
382,2016-06-21 10:00:00,659,63.8,81.3,0.0,261,2
383,2016-06-21 10:15:00,566,63.7,81.5,0.0,248,0
384,2016-06-21 10:30:00,663,65.1,81.8,0.0,238,0
385,2016-06-21 10:45:00,460,65.2,81.4,0.0,276,1
386,2016-06-21 11:00:00,260,68.7,79.9,0.0,216,2
387,2016-06-21 11:15:00,349,71.5,78.5,0.0,211,0
388,2016-06-21 11:30:00,269,70.1,79.4,0.0,293,1
389,2016-06-21 11:45:00,340,68.0,79.5,0.0,231,1
390,2016-06-21 12:00:00,618,67.7,80.4,0.0,231,1
391,2016-06-21 12:15:00,756,62.4,82.5,0.0,296,1
392,2016-06-21 12:30:00,990,59.6,83.7,0.0,238,1
393,2016-06-21 12:45:00,716,60.5,82.8,0.0,218,2
394,2016-06-21 13:00:00,579,62.0,83.0,0.0,225,1
395,2016-06-21 13:15:00,226,67.7,80.9,0.0,302,0
396,2016-06-21 13:30:00,295,70.1,79.6,0.0,297,0
397,2016-06-21 13:45:00,358,68.2,80.7,0.0,241,0
398,2016-06-21 14:00:00,354,66.9,80.4,0.0,261,1
399,2016-06-21 14:15:00,249,68.2,80.0,0.0,249,0
400,2016-06-21 14:30:00,292,69.1,79.8,0.0,273,0
401,2016-06-21 14:45:00,284,70.7,79.7,0.0,295,0
402,2016-06-21 15:00:00,372,74.6,79.0,0.0,259,1
403,2016-06-21 15:15:00,304,74.6,79.2,0.0,189,0
404,2016-06-21 15:30:00,216,75.9,78.5,0.0,255,0
405,2016-06-21 15:45:00,209,76.0,78.3,0.0,204,0
406,2016-06-21 16:00:00,191,77.9,77.9,0.0,276,0
407,2016-06-21 16:15:00,189,78.0,77.1,0.0,269,0
408,2016-06-21 16:30:00,178,76.9,76.7,0.0,196,0
409,2016-06-21 16:45:00,128,79.2,76.0,0.0,186,1
410,2016-06-21 17:00:00,120,77.1,76.3,0.0,177,0
411,2016-06-21 17:15:00,85,76.2,76.3,0.0,249,1
412,2016-06-21 17:30:00,37,75.3,76.5,0.0,216,0
413,2016-06-21 17:45:00,15,75.6,76.3,0.0,265,0
414,2016-06-21 18:00:00,5,71.7,76.3,0.0,244,1
415,2016-06-21 18:15:00,0,71.0,76.7,0.0,194,2
416,2016-06-21 18:30:00,0,72.7,76.4,0.0,228,2
417,2016-06-21 18:45:00,0,72.8,76.2,0.0,258,1
418,2016-06-21 19:00:00,0,70.7,76.4,0.0,235,1
419,2016-06-21 19:15:00,0,70.1,76.7,0.0,206,0
420,2016-06-21 19:30:00,0,67.7,76.6,0.0,214,2
